,X,Y,Z
659,32.7944,3.51917,16.6135
660,31.5663,3.57452,16.1456
661,30.3281,3.6311,15.6471
662,29.0814,3.68887,15.1186
663,27.8276,3.74798,14.5605
664,26.5689,3.80809,13.975
665,25.3074,3.86904,13.3637
666,24.0454,3.9305,12.7293
667,22.7856,3.99212,12.0749
668,21.5312,4.05345,11.4043
669,20.2851,4.11412,10.7213
670,19.0509,4.17371,10.0302
671,17.8324,4.23191,9.33538
672,16.6332,4.28845,8.64147
673,15.4575,4.34303,7.95242
674,14.3092,4.3955,7.27272
675,13.1925,4.44582,6.60582
676,12.1113,4.49386,5.95491
677,11.0694,4.53968,5.32301
678,10.0705,4.58326,4.7123
679,9.11788,4.6247,4.1246
680,8.21467,4.66396,3.56109
681,7.36322,4.70113,3.02288
682,6.56565,4.73616,2.51052
683,5.82365,4.76902,2.02393
684,5.13819,4.79962,1.56384
685,4.50972,4.8279,1.12975
686,3.93836,4.85368,0.722118
687,3.42372,4.87682,0.341027
688,2.96465,4.89717,-0.0129554
689,2.55998,4.91456,-0.339606
690,2.2077,4.92888,-0.638316
691,1.90583,4.94003,-0.908095
692,1.65184,4.94793,-1.1484
693,1.44314,4.95255,-1.35845
694,1.27661,4.95395,-1.53734
695,1.14939,4.95218,-1.68473
696,1.05802,4.94741,-1.80018
697,0.99922,4.93982,-1.88387
698,0.969645,4.92964,-1.93609
699,0.965789,4.91716,-1.95782
700,0.984379,4.90269,-1.94996
701,1.02199,4.88661,-1.91439
702,1.07536,4.86929,-1.85333
703,1.14126,4.85113,-1.76955
704,1.21655,4.83257,-1.66615
705,1.29841,4.814,-1.54639
706,1.38395,4.79584,-1.41438
707,1.47059,4.77848,-1.27382
708,1.55599,4.76229,-1.1293
709,1.63791,4.74758,-0.984739
710,1.71434,4.73465,-0.844361
711,1.78382,4.72375,-0.712052
712,1.84483,4.71502,-0.591493
713,1.89644,4.70862,-0.48598
714,1.93785,4.70458,-0.398412
715,1.96863,4.70295,-0.331031
716,1.98889,4.70368,-0.285354
717,1.99882,4.70668,-0.262661
718,1.99912,4.71181,-0.263092
719,1.99078,4.71895,-0.286592
720,1.97485,4.7279,-0.332334
721,1.95316,4.73845,-0.398465
722,1.92719,4.75042,-0.483146
723,1.89908,4.76354,-0.583896
724,1.8708,4.77759,-0.697509
725,1.84463,4.79232,-0.820756
726,1.82263,4.8075,-0.950116
727,1.80695,4.8229,-1.08185
728,1.79964,4.83824,-1.21233
729,1.80247,4.85331,-1.33827
730,1.81724,4.86787,-1.4559
731,1.84519,4.8817,-1.56265
732,1.8873,4.89459,-1.65588
733,1.94444,4.90634,-1.73331
734,2.01683,4.91678,-1.7937
735,2.10463,4.92575,-1.83562
736,2.20731,4.93315,-1.85906
737,2.32415,4.93886,-1.8642
738,2.45427,4.94284,-1.85155
739,2.59635,4.94507,-1.82235
740,2.74894,4.94552,-1.77838
741,2.91036,4.94425,-1.72139
742,3.0789,4.94131,-1.65347
743,3.25282,4.93678,-1.57733
744,3.43028,4.93081,-1.49522
745,3.60968,4.92347,-1.4096
746,3.78931,4.91495,-1.32307
747,3.96785,4.90537,-1.23764
748,4.14396,4.89492,-1.15544
749,4.3166,4.88372,-1.07835
750,4.48493,4.87198,-1.0079
751,4.64842,4.85982,-0.945101
752,4.80656,4.84741,-0.891001
753,4.95941,4.83489,-0.846065
754,5.10685,4.82236,-0.810407
755,5.24924,4.80998,-0.783666
756,5.38705,4.79785,-0.765594
757,5.52085,4.78606,-0.755107
758,5.65138,4.77469,-0.75117
759,5.77949,4.76384,-0.752438
760,5.90601,4.7536,-0.757494
761,6.0319,4.74404,-0.764608
762,6.15807,4.73524,-0.772366
763,6.28548,4.72728,-0.778793
764,6.41492,4.72027,-0.782732
765,6.547,4.71433,-0.782395
766,6.68252,4.70953,-0.776663
767,6.8217,4.706,-0.764561
768,6.96506,4.70385,-0.745303
769,7.11258,4.7032,-0.71841
770,7.26444,4.70412,-0.683182
771,7.4204,4.7067,-0.640153
772,7.5801,4.71101,-0.589061
773,7.74311,4.71709,-0.530524
774,7.90895,4.7249,-0.464912
775,8.07689,4.73446,-0.393172
776,8.2461,4.74567,-0.315793
777,8.41599,4.75844,-0.233795
778,8.5856,4.77258,-0.147978
779,8.75428,4.78788,-0.0592032
780,8.9211,4.80413,0.0316878
781,9.0853,4.82099,0.123992
782,9.24629,4.8382,0.216915
783,9.40337,4.85539,0.310318
784,9.55612,4.87222,0.403618
785,9.70407,4.88834,0.496646
786,9.84698,4.90339,0.58963
787,9.98468,4.91703,0.682716
788,10.1172,4.929,0.776209
789,10.2445,4.93902,0.870469
790,10.367,4.9469,0.966294
791,10.4849,4.95255,1.06378
792,10.5986,4.95585,1.16358
793,10.7086,4.95689,1.26634
794,10.8157,4.95564,1.37206
795,10.9204,4.95233,1.48116
796,11.0235,4.94718,1.5934
797,11.1258,4.94044,1.70893
798,11.2281,4.93239,1.82679
799,11.3312,4.92342,1.94691
800,11.436,4.91386,2.0681
801,11.5433,4.90408,2.18968
802,11.654,4.89438,2.31061
803,11.769,4.8851,2.42951
804,11.8891,4.87646,2.5454
805,12.0152,4.86858,2.65713
806,12.1483,4.86159,2.76374
807,12.2892,4.85542,2.86465
808,12.439,4.84993,2.95903
809,12.5987,4.84486,3.04695
810,12.7695,4.83978,3.12859
811,12.9526,4.83429,3.20472
812,13.1495,4.82765,3.2766
813,13.3615,4.81924,3.34607
814,13.5903,4.80824,3.41555
815,13.8374,4.79397,3.48747
816,14.1045,4.77555,3.56539
817,14.3934,4.75218,3.65232
818,14.7059,4.72311,3.75215
819,15.0433,4.68766,3.86816
820,15.4068,4.64532,4.00332
821,15.7978,4.59554,4.16071
822,16.2166,4.5381,4.3425
823,16.6636,4.47286,4.55024
824,17.1386,4.39994,4.78485
825,17.641,4.31966,5.04622
826,18.1694,4.23257,5.3336
827,18.7222,4.13953,5.64485
828,19.2968,4.04169,5.97738
829,19.8907,3.94021,6.32795
830,20.5002,3.83677,6.6918
831,21.1217,3.73299,7.06473
832,21.7513,3.63072,7.44143
833,22.3847,3.53174,7.81702
834,23.0177,3.43794,8.18669
835,23.6459,3.35112,8.5455
836,24.2652,3.27283,8.88998
837,24.8718,3.20447,9.21644
838,25.4619,3.14725,9.52237
839,26.0323,3.10196,9.80589
840,26.5803,3.06918,10.066
841,27.1032,3.04911,10.3026
842,27.5992,3.04161,10.5157
843,28.0668,3.04628,10.7063
844,28.5047,3.06243,10.8759
845,28.912,3.08925,11.026
846,29.2884,3.1256,11.1588
847,29.6336,3.17032,11.2758
848,29.9475,3.22226,11.3789
849,30.2303,3.28013,11.4699
850,30.4823,3.34278,11.5505
851,30.7036,3.40916,11.6214
852,30.8946,3.47831,11.6836
853,31.0557,3.54936,11.7374
854,31.1873,3.62162,11.7831
855,31.2897,3.69445,11.8202
856,31.3632,3.76748,11.8483
857,31.4085,3.84021,11.8668
858,31.4257,3.91238,11.875
859,31.4153,3.98375,11.8721
860,31.3779,4.05395,11.8575
861,31.3142,4.12273,11.8309
862,31.2245,4.1898,11.7914
863,31.1099,4.25476,11.7394
864,30.9709,4.31723,11.6751
865,30.8084,4.37683,11.5988
866,30.6233,4.43305,11.5112
867,30.4166,4.48542,11.4137
868,30.1891,4.53355,11.3071
869,29.9421,4.57699,11.1927
870,29.6763,4.61544,11.0721
871,29.3927,4.64866,10.9463
872,29.0923,4.6765,10.8167
873,28.7761,4.69902,10.6842
874,28.4446,4.71631,10.5497
875,28.0988,4.72864,10.4135
876,27.7392,4.73641,10.2759
877,27.3665,4.74011,10.1367
878,26.9811,4.74039,9.99544
879,26.5835,4.73792,9.85146
880,26.174,4.73346,9.70366
881,25.7529,4.72771,9.55093
882,25.3204,4.72147,9.39202
883,24.8768,4.71541,9.2257
884,24.422,4.7102,9.05069
885,23.9565,4.70631,8.86573
886,23.4803,4.70423,8.66985
887,22.9936,4.70431,8.46221
888,22.4965,4.70676,8.24211
889,21.9894,4.71162,8.00938
890,21.4725,4.71895,7.76357
891,20.9465,4.72848,7.50511
892,20.4116,4.74008,7.23404
893,19.8686,4.75341,6.95121
894,19.3182,4.76807,6.65724
895,18.7614,4.78363,6.35295
896,18.1993,4.79965,6.03951
897,17.6329,4.81564,5.71784
898,17.0638,4.83118,5.38947
899,16.4934,4.84581,5.05564
900,15.9234,4.85923,4.71738
901,15.3556,4.871,4.37656
902,14.7921,4.8809,4.03459
903,14.2348,4.88868,3.69306
904,13.6859,4.89428,3.35372
905,13.1479,4.89749,3.01853
906,12.6227,4.89845,2.68923
907,12.1129,4.89712,2.36825
908,11.6207,4.89361,2.0573
909,11.1484,4.88804,1.7592
910,10.6981,4.88062,1.4759
911,10.2719,4.87147,1.20992
912,9.87167,4.86084,0.963458
913,9.49907,4.84883,0.73851
914,9.15569,4.83559,0.537528
915,8.84253,4.82132,0.362026
916,8.56075,4.80606,0.213603
917,8.31097,4.78986,0.0932781
918,8.09346,4.77277,0.00209563
919,7.90839,4.7548,-0.0596973
920,7.75549,4.73589,-0.0919914
921,7.63417,4.71606,-0.0953786
922,7.5436,4.69524,-0.0707786
923,7.48271,4.67343,-0.0190234
924,7.45011,4.65059,0.0580889
925,7.44414,4.62679,0.158859
926,7.46306,4.60207,0.28114
927,7.5049,4.57651,0.422876
928,7.56749,4.55029,0.58137
929,7.64863,4.52354,0.754414
930,7.74606,4.49647,0.939416
931,7.8575,4.46931,1.13358
932,7.98048,4.44233,1.33466
933,8.1128,4.41582,1.53995
934,8.25221,4.39003,1.74711
935,8.39645,4.36528,1.95375
936,8.54355,4.34182,2.1575
937,8.69146,4.31994,2.35642
938,8.83852,4.29987,2.54851
939,8.98295,4.28182,2.73182
940,9.12332,4.26603,2.90479
941,9.2583,4.25259,3.06583
942,9.38684,4.24164,3.21367
943,9.50783,4.23329,3.34704
944,9.62066,4.22754,3.46492
945,9.7249,4.22433,3.56682
946,9.81992,4.22367,3.65176
947,9.90582,4.22542,3.71971
948,9.98251,4.22945,3.77053
949,10.0503,4.23556,3.80432
950,10.1095,4.24357,3.82115
951,10.1607,4.25319,3.82226
952,10.2047,4.26418,3.80787
953,10.2422,4.27628,3.77942
954,10.274,4.28922,3.73767
955,10.3015,4.30262,3.6844
956,10.3255,4.31626,3.62094
957,10.3472,4.32984,3.54857
958,10.3678,4.3431,3.46909
959,10.3884,4.35576,3.38377
960,10.4102,4.36762,3.29448
961,10.4344,4.37845,3.20229
962,10.462,4.38809,3.10858
963,10.494,4.39638,3.0148
964,10.5314,4.40319,2.92185
965,10.5752,4.40842,2.83074
966,10.6261,4.41198,2.74247
967,10.6848,4.41381,2.65777
968,10.7521,4.41394,2.57703
969,10.8285,4.41229,2.50107
970,10.9144,4.40896,2.42997
971,11.0105,4.40388,2.36464
972,11.1169,4.39719,2.30465
973,11.2341,4.38892,2.25085
974,11.362,4.37919,2.20282
975,11.5012,4.36807,2.16107
976,11.6514,4.35569,2.12528
977,11.813,4.34216,2.0958
978,11.9855,4.32765,2.07208
979,12.1691,4.31225,2.0544
980,12.3636,4.29615,2.04224
981,12.5687,4.27942,2.0353
982,12.7844,4.26218,2.03391
983,13.0102,4.24462,2.03729
984,13.2459,4.22671,2.04549
985,13.491,4.20863,2.0582
986,13.7454,4.19039,2.0755
987,14.0085,4.17204,2.09717
988,14.28,4.1536,2.12323
989,14.5596,4.13509,2.1538
990,14.8467,4.11649,2.18907
991,15.1409,4.09779,2.22951
992,15.4418,4.07897,2.27488
993,15.7489,4.05994,2.32607
994,16.0616,4.04069,2.38329
995,16.3795,4.02118,2.4468
996,16.7019,4.00128,2.5172
997,17.0282,3.98101,2.5943
998,17.3578,3.96022,2.67878
999,17.6896,3.93895,2.77035
1000,18.0231,3.91708,2.86891
1001,18.3572,3.8946,2.97412
1002,18.6909,3.87154,3.08539
1003,19.0228,3.84791,3.20176
1004,19.352,3.82375,3.32238
1005,19.6769,3.79915,3.44575
1006,19.9962,3.77421,3.57075
1007,20.3084,3.74908,3.69553
1008,20.6118,3.724,3.81894
1009,20.9049,3.6992,3.93898
1010,21.1861,3.67495,4.05433
1011,21.4539,3.65151,4.16364
1012,21.7065,3.62936,4.2654
1013,21.9426,3.60878,4.35921
1014,22.1608,3.59021,4.44398
1015,22.3598,3.5741,4.51953
1016,22.5386,3.5609,4.58573
1017,22.6962,3.55095,4.64296
1018,22.8318,3.54479,4.6918
1019,22.9451,3.54261,4.73307
1020,23.0357,3.54489,4.76745
1021,23.1035,3.55182,4.79629
1022,23.1485,3.56362,4.8203
1023,23.1712,3.58035,4.84041
1024,23.172,3.6021,4.85763
1025,23.1515,3.62875,4.87216
1026,23.1105,3.66016,4.88455
1027,23.0498,3.69613,4.89435
1028,22.9705,3.73625,4.90167
1029,22.8735,3.78023,4.90563
1030,22.76,3.82743,4.906
1031,22.6312,3.87753,4.90169
1032,22.4882,3.92983,4.8917
1033,22.3323,3.98379,4.87569
1034,22.1648,4.03877,4.85244
1035,21.9871,4.09425,4.82145
1036,21.8003,4.14956,4.78241
1037,21.6056,4.2043,4.735
1038,21.4043,4.25785,4.67938
1039,21.1977,4.30987,4.61565
1040,20.987,4.35986,4.5447
1041,20.773,4.40767,4.46684
1042,20.5571,4.45288,4.38351
1043,20.3401,4.49543,4.2957
1044,20.1229,4.53514,4.20457
1045,19.9064,4.57201,4.11153
1046,19.6913,4.60598,4.01788
1047,19.4782,4.6372,3.92486
1048,19.2678,4.66573,3.83336
1049,19.0605,4.69176,3.7447
1050,18.8566,4.71546,3.65955
1051,18.6566,4.73699,3.57836
1052,18.4605,4.75669,3.50166
1053,18.2687,4.7747,3.42951
1054,18.0814,4.79135,3.36221
1055,17.8985,4.80687,3.29927
1056,17.7203,4.82142,3.24069
1057,17.5467,4.83536,3.18586
1058,17.3779,4.84881,3.1345
1059,17.214,4.86195,3.08623
1060,17.0552,4.87495,3.04057
1061,16.9016,4.88794,2.99716
1062,16.7535,4.901,2.95558
1063,16.6111,4.91419,2.9158
1064,16.4747,4.92766,2.87726
1065,16.3444,4.94139,2.83993
1066,16.2209,4.95537,2.804
1067,16.1041,4.9697,2.76912
1068,15.9947,4.9843,2.73574
1069,15.8929,4.99914,2.70402
1070,15.7991,5.01427,2.67402
1071,15.7133,5.02965,2.64594
1072,15.6362,5.04521,2.6204
1073,15.5678,5.06101,2.59728
1074,15.5083,5.07699,2.57714
1075,15.4578,5.09314,2.56008
1076,15.4165,5.10947,2.54629
1077,15.3843,5.12596,2.536
1078,15.3611,5.14269,2.52897
1079,15.3469,5.15962,2.52552
1080,15.3415,5.17685,2.52502
1081,15.3445,5.1944,2.52761
1082,15.3559,5.21231,2.53299
1083,15.3751,5.23061,2.54062
1084,15.4017,5.24945,2.55007
1085,15.4356,5.26874,2.56143
1086,15.4762,5.28864,2.57392
1087,15.5231,5.30911,2.58711
1088,15.5759,5.33021,2.60102
1089,15.6341,5.35194,2.61506
1090,15.6974,5.37432,2.62921
1091,15.7654,5.39734,2.64331
1092,15.8378,5.42094,2.65737
1093,15.914,5.44515,2.6714
1094,15.9938,5.46986,2.68544
1095,16.0769,5.49505,2.6997
1096,16.163,5.52067,2.71451
1097,16.2518,5.54664,2.72971
1098,16.3429,5.57288,2.74584
1099,16.436,5.59936,2.76289
1100,16.5309,5.626,2.78105
1101,16.6271,5.65275,2.80051
1102,16.7245,5.67958,2.82109
1103,16.8226,5.7064,2.84305
1104,16.9213,5.7332,2.86613
1105,17.02,5.75994,2.89016
1106,17.1186,5.78657,2.91518
1107,17.2168,5.81307,2.94088
1108,17.3143,5.83947,2.96672
1109,17.4107,5.86571,2.9927
1110,17.506,5.89173,3.01857
1111,17.6,5.91752,3.04391
1112,17.6924,5.94305,3.06844
1113,17.7833,5.96831,3.09197
1114,17.8725,5.99321,3.11425
1115,17.9602,6.01771,3.13531
1116,18.0461,6.04183,3.15488
1117,18.1304,6.06552,3.17293
1118,18.2131,6.08874,3.18961
1119,18.2945,6.11145,3.20469
1120,18.3744,6.13366,3.21866
1121,18.453,6.15541,3.23095
1122,18.5304,6.17665,3.2421
1123,18.6067,6.19738,3.25203
1124,18.6821,6.21763,3.26106
1125,18.7568,6.23735,3.269
1126,18.8308,6.25654,3.27627
1127,18.9042,6.27522,3.28284
1128,18.9773,6.29335,3.28879
1129,19.0503,6.31084,3.29442
1130,19.1233,6.32771,3.29972
1131,19.1966,6.34395,3.30473
1132,19.2704,6.35942,3.30996
1133,19.3446,6.3742,3.31507
1134,19.4198,6.38813,3.32071
1135,19.496,6.4013,3.32674
1136,19.5733,6.41359,3.3338
1137,19.6522,6.4251,3.34162
1138,19.7326,6.43572,3.35075
1139,19.8148,6.44558,3.36136
1140,19.899,6.45468,3.37359
1141,19.9851,6.46309,3.38776
1142,20.0735,6.47091,3.40406
1143,20.1643,6.47823,3.42277
1144,20.2575,6.48514,3.44395
1145,20.3532,6.49178,3.4676
1146,20.4514,6.4983,3.49374
1147,20.5523,6.50489,3.52254
1148,20.6559,6.51164,3.55367
1149,20.7621,6.51876,3.5871
1150,20.8711,6.52638,3.62252
1151,20.9827,6.53468,3.65988
1152,21.0971,6.54381,3.69876
1153,21.2143,6.55386,3.73899
1154,21.3343,6.56497,3.78017
1155,21.457,6.57726,3.82215
1156,21.5828,6.59079,3.86473
1157,21.7115,6.60563,3.9076
1158,21.8434,6.62186,3.9505
1159,21.9785,6.6395,3.99371
1160,22.1169,6.65857,4.03673
1161,22.2589,6.67914,4.0794
1162,22.4045,6.70118,4.12208
1163,22.5539,6.7247,4.16436
1164,22.7072,6.74971,4.20646
1165,22.8643,6.77625,4.24806
1166,23.0255,6.80421,4.28941
1167,23.1907,6.83366,4.33029
1168,23.36,6.86451,4.37055
1169,23.5329,6.8968,4.41004
1170,23.7098,6.9304,4.44897
1171,23.89,6.96534,4.4869
1172,24.0734,7.00158,4.52387
1173,24.2596,7.03905,4.55978
1174,24.4485,7.07761,4.5946
1175,24.6394,7.11729,4.62815
1176,24.8319,7.15792,4.66066
1177,25.0255,7.19946,4.69188
1178,25.2199,7.24172,4.7222
1179,25.4144,7.28462,4.75146
1180,25.6084,7.32801,4.77985
1181,25.8016,7.37177,4.80766
1182,25.9934,7.41574,4.83498
1183,26.1832,7.45966,4.86221
1184,26.3708,7.50344,4.88947
1185,26.5555,7.5469,4.91697
1186,26.7371,7.5898,4.9451
1187,26.9151,7.63204,4.9738
1188,27.0891,7.67339,5.00323
1189,27.2591,7.71369,5.03359
1190,27.4246,7.75282,5.06483
1191,27.5855,7.79068,5.09701
1192,27.7416,7.82709,5.12977
1193,27.8931,7.86194,5.16345
1194,28.0396,7.89528,5.19741
1195,28.1816,7.92695,5.232
1196,28.3191,7.95697,5.26692
1197,28.4524,7.98536,5.30193
1198,28.5817,8.01218,5.33694
1199,28.7073,8.0376,5.37203
1200,28.83,8.06168,5.40725
1201,28.95,8.0846,5.44234
1202,29.0679,8.10665,5.47779
1203,29.1841,8.12809,5.51348
1204,29.2994,8.14928,5.5493
1205,29.414,8.17067,5.58578
1206,29.5285,8.19258,5.62285
1207,29.6434,8.21561,5.66049
1208,29.7589,8.24026,5.69897
1209,29.8752,8.26707,5.73786
1210,29.9926,8.29668,5.7773
1211,30.111,8.3297,5.81685
1212,30.2305,8.36674,5.8563
1213,30.3508,8.4084,5.89544
1214,30.4717,8.45524,5.93363
1215,30.5929,8.50781,5.97055
1216,30.7141,8.56661,6.00583
1217,30.8347,8.63201,6.03898
1218,30.954,8.70436,6.06966
1219,31.0717,8.78394,6.09743
1220,31.1872,8.87082,6.12234
1221,31.2998,8.96498,6.14443
1222,31.4089,9.06636,6.16355
1223,31.514,9.17474,6.18033
1224,31.6145,9.28972,6.19529
1225,31.7103,9.41072,6.20936
1226,31.8009,9.53719,6.22344
1227,31.886,9.66833,6.23908
1228,31.9655,9.80327,6.25784
1229,32.0396,9.94102,6.28185
1230,32.1082,10.0804,6.31285
1231,32.1719,10.2203,6.35353
1232,32.2308,10.3594,6.40615
1233,32.2853,10.4964,6.47301
1234,32.3362,10.6297,6.55693
1235,32.3839,10.7579,6.66036
1236,32.4289,10.8796,6.78538
1237,32.4716,10.9931,6.93405
1238,32.5127,11.0968,7.10813
1239,32.5521,11.1895,7.30887
1240,32.5899,11.2694,7.53721
1241,32.6258,11.3352,7.79368
1242,32.6595,11.3855,8.07817
1243,32.6903,11.419,8.39023
1244,32.717,11.4345,8.72921
1245,32.7384,11.4311,9.09405
1246,32.7533,11.408,9.48286
1247,32.7598,11.3642,9.89406
1248,32.7564,11.2996,10.3254
1249,32.741,11.2138,10.7742
1250,32.7121,11.1067,11.2377
1251,32.6675,10.9788,11.7125
1252,32.6056,10.8308,12.1953
1253,32.5249,10.6635,12.6822
1254,32.4237,10.4782,13.1693
1255,32.3008,10.2767,13.6524
1256,32.1551,10.0607,14.1273
1257,31.9857,9.83248,14.5897
1258,31.7919,9.59454,15.0355
1259,31.5733,9.34942,15.4603
1260,31.33,9.09975,15.8605
1261,31.0616,8.84842,16.2317
1262,30.7687,8.59802,16.5704
1263,30.4516,8.35115,16.8734
1264,30.111,8.11031,17.1374
1265,29.7475,7.8776,17.3599
1266,29.3621,7.655,17.5383
1267,28.9557,7.44396,17.6715
1268,28.5292,7.24588,17.7575
1269,28.0837,7.06155,17.7958
1270,27.6202,6.89153,17.7865
1271,27.1398,6.73608,17.7292
1272,26.6438,6.59513,17.6251
1273,26.133,6.46845,17.475
1274,25.6085,6.35544,17.2801
1275,25.0715,6.25552,17.0418
1276,24.5229,6.16789,16.7616
1277,23.9638,6.09174,16.4409
1278,23.3952,6.02619,16.0809
1279,22.8183,5.97032,15.6832
1280,22.2343,5.92335,15.2488
1281,21.6443,5.88437,14.779
1282,21.0497,5.85267,14.2748
1283,20.4522,5.82745,13.7376
1284,19.8531,5.80806,13.1687
1285,19.2544,5.79388,12.5699
1286,18.6581,5.78424,11.9432
1287,18.0666,5.77869,11.2913
1288,17.4822,5.77676,10.6171
1289,16.9076,5.77803,9.92418
1290,16.346,5.78219,9.21687
1291,15.8004,5.78889,8.50012
1292,15.274,5.79797,7.77923
1293,14.7703,5.80925,7.06034
1294,14.2931,5.82261,6.34985
1295,13.8458,5.83795,5.65473
1296,13.4318,5.85536,4.98162
1297,13.0545,5.87468,4.33744
1298,12.7168,5.89598,3.72886
1299,12.4215,5.91916,3.16194
1300,12.1708,5.94414,2.64209
1301,11.9661,5.97076,2.17373
1302,11.8083,5.99877,1.76026
1303,11.6975,6.02786,1.40359
1304,11.6331,6.05759,1.10479
1305,11.6137,6.0875,0.863507
1306,11.6368,6.11701,0.677787
1307,11.6998,6.1456,0.545123
1308,11.7988,6.17257,0.461907
