,X,Y,Z
1309,11.9297,6.19747,0.42354
1310,12.088,6.2197,0.425471
1311,12.2686,6.23885,0.462529
1312,12.4668,6.25453,0.529875
1313,12.6773,6.26651,0.622671
1314,12.8954,6.27464,0.736585
1315,13.1162,6.27888,0.867981
1316,13.3357,6.27928,1.0134
1317,13.5497,6.27604,1.17068
1318,13.7552,6.26938,1.33748
1319,13.9494,6.25959,1.51291
1320,14.1302,6.24702,1.69611
1321,14.2961,6.23205,1.88645
1322,14.4462,6.21507,2.08372
1323,14.5801,6.19647,2.2875
1324,14.698,6.17658,2.49717
1325,14.8002,6.15576,2.71195
1326,14.8877,6.13431,2.93076
1327,14.9613,6.11252,3.15145
1328,15.0223,6.09062,3.372
1329,15.072,6.06879,3.58962
1330,15.1114,6.04723,3.80135
1331,15.1417,6.02613,4.00393
1332,15.1641,6.00563,4.19401
1333,15.1796,5.98586,4.36896
1334,15.189,5.96698,4.52553
1335,15.1931,5.94916,4.66186
1336,15.1924,5.93254,4.77635
1337,15.1875,5.91725,4.86813
1338,15.1789,5.90347,4.93701
1339,15.1669,5.89131,4.98376
1340,15.1516,5.88093,5.00974
1341,15.1333,5.87248,5.01687
1342,15.1121,5.86607,5.00773
1343,15.0881,5.86181,4.98501
1344,15.0612,5.85986,4.95185
1345,15.0317,5.86025,4.91118
1346,14.9992,5.86312,4.86586
1347,14.9639,5.8685,4.81855
1348,14.9256,5.87645,4.77146
1349,14.8841,5.887,4.72612
1350,14.8394,5.90011,4.68369
1351,14.7913,5.91578,4.64484
1352,14.7396,5.9339,4.60918
1353,14.6841,5.9544,4.57629
1354,14.6247,5.97714,4.54496
1355,14.5611,6.00197,4.51364
1356,14.4932,6.02873,4.48046
1357,14.421,6.05717,4.44354
1358,14.3443,6.0871,4.40063
1359,14.2632,6.11827,4.34981
1360,14.1777,6.15043,4.28924
1361,14.0878,6.18329,4.21719
1362,13.9939,6.21661,4.13248
1363,13.8961,6.25008,4.03429
1364,13.795,6.28344,3.9219
1365,13.6909,6.31636,3.79563
1366,13.5845,6.34854,3.65579
1367,13.4765,6.37969,3.50339
1368,13.3675,6.40951,3.33983
1369,13.2587,6.43767,3.16683
1370,13.1509,6.46392,2.9866
1371,13.0452,6.48797,2.80165
1372,12.9428,6.50962,2.61447
1373,12.8449,6.52859,2.42814
1374,12.7528,6.54478,2.24544
1375,12.6678,6.55804,2.06946
1376,12.5913,6.5683,1.90315
1377,12.5245,6.57555,1.74903
1378,12.4688,6.57982,1.60985
1379,12.4255,6.58123,1.4877
1380,12.3956,6.5799,1.3846
1381,12.3801,6.5761,1.30178
1382,12.3801,6.57007,1.24046
1383,12.3962,6.56212,1.20101
1384,12.4289,6.5526,1.18356
1385,12.4787,6.5419,1.18758
1386,12.5457,6.53042,1.21223
1387,12.6298,6.51858,1.25615
1388,12.7308,6.50679,1.31774
1389,12.8483,6.49545,1.39491
1390,12.9817,6.4849,1.48568
1391,13.13,6.47553,1.58753
1392,13.2926,6.46759,1.69795
1393,13.4681,6.46134,1.81471
1394,13.6554,6.45697,1.93519
1395,13.8533,6.45459,2.05725
1396,14.0602,6.45426,2.17852
1397,14.2749,6.456,2.29724
1398,14.4957,6.4597,2.41162
1399,14.7212,6.46527,2.52018
1400,14.9498,6.47253,2.6219
1401,15.1803,6.48129,2.71587
1402,15.411,6.49125,2.80157
1403,15.6407,6.50214,2.87878
1404,15.8681,6.51365,2.94759
1405,16.0921,6.52543,3.00833
1406,16.3116,6.53714,3.06151
1407,16.5258,6.5484,3.10778
1408,16.7337,6.55888,3.14785
1409,16.9347,6.56823,3.18281
1410,17.1283,6.57613,3.21344
1411,17.3141,6.58225,3.24088
1412,17.4917,6.58635,3.26596
1413,17.6611,6.58816,3.28966
1414,17.8224,6.58747,3.31287
1415,17.9757,6.58417,3.33653
1416,18.1212,6.57813,3.36121
1417,18.2595,6.56933,3.38788
1418,18.3911,6.55775,3.41715
1419,18.5167,6.54349,3.44949
1420,18.637,6.5267,3.48563
1421,18.753,6.50756,3.52578
1422,18.8655,6.48632,3.57046
1423,18.9756,6.46329,3.61981
1424,19.0842,6.43879,3.67403
1425,19.1925,6.4132,3.73315
1426,19.3015,6.38689,3.79724
1427,19.4123,6.36027,3.866
1428,19.5258,6.33375,3.93935
1429,19.6432,6.30773,4.01685
1430,19.7653,6.28259,4.09819
1431,19.8933,6.25869,4.18291
1432,20.0279,6.23635,4.27026
1433,20.1699,6.21591,4.35989
1434,20.3203,6.1976,4.45099
1435,20.4796,6.18165,4.54283
1436,20.6487,6.16819,4.6347
1437,20.828,6.15736,4.72591
1438,21.0181,6.14924,4.81568
1439,21.2195,6.1438,4.90315
1440,21.4327,6.14102,4.98785
1441,21.6581,6.14074,5.06902
1442,21.8958,6.14287,5.14606
1443,22.1463,6.14718,5.21835
1444,22.4098,6.15341,5.28572
1445,22.6863,6.1613,5.34771
1446,22.9762,6.17048,5.40425
1447,23.2795,6.18063,5.45533
1448,23.5963,6.19137,5.50111
1449,23.9268,6.20229,5.54197
1450,24.2711,6.21301,5.57851
1451,24.629,6.22315,5.6114
1452,25.0007,6.23233,5.64142
1453,25.3863,6.24019,5.66968
1454,25.7855,6.24641,5.69719
1455,26.1984,6.25071,5.72511
1456,26.6248,6.25289,5.75463
1457,27.0644,6.25274,5.78694
1458,27.5171,6.25017,5.82312
1459,27.9824,6.24512,5.86409
1460,28.4599,6.23759,5.91098
1461,28.9492,6.2276,5.96434
1462,29.4496,6.21539,6.02472
1463,29.9607,6.20103,6.09265
1464,30.4816,6.18487,6.16831
1465,31.0119,6.16711,6.25194
1466,31.5507,6.14812,6.34348
1467,32.0976,6.12824,6.44292
1468,32.6519,6.10783,6.55015
1469,33.213,6.08731,6.66506
1470,33.7805,6.067,6.78737
1471,34.3541,6.04729,6.91707
1472,34.9334,6.02855,7.05386
1473,35.5184,6.01101,7.1977
1474,36.1091,5.99498,7.34828
1475,36.7054,5.98064,7.50554
1476,37.3077,5.96813,7.66935
1477,37.9163,5.95751,7.83952
1478,38.5316,5.94878,8.01579
1479,39.154,5.94183,8.19797
1480,39.7842,5.93652,8.38584
1481,40.4228,5.93258,8.57925
1482,41.0703,5.92968,8.77778
1483,41.7273,5.92749,8.98106
1484,42.3944,5.92557,9.18879
1485,43.072,5.92341,9.40035
1486,43.7604,5.92056,9.6153
1487,44.4597,5.91652,9.83297
1488,45.1702,5.91079,10.0528
1489,45.8916,5.90289,10.2741
1490,46.6236,5.89238,10.4961
1491,47.3659,5.87892,10.7182
1492,48.1178,5.86223,10.9396
1493,48.8787,5.84201,11.1597
1494,49.6478,5.81812,11.3779
1495,50.424,5.7905,11.5936
1496,51.2065,5.75905,11.8062
1497,51.9943,5.72385,12.0154
1498,52.7862,5.68496,12.2207
1499,53.5811,5.64254,12.4214
1500,54.3779,5.59671,12.6175
1501,55.1754,5.5477,12.8083
1502,55.9723,5.49569,12.9939
1503,56.7676,5.44094,13.174
1504,57.5599,5.38371,13.3487
1505,58.3481,5.32426,13.5182
1506,59.1309,5.26287,13.6829
1507,59.9073,5.1998,13.8433
1508,60.6761,5.13539,14.0001
1509,61.4363,5.06995,14.1542
1510,62.1868,5.00395,14.3065
1511,62.9268,4.93768,14.458
1512,63.6554,4.87163,14.6098
1513,64.3721,4.80619,14.7626
1514,65.076,4.74188,14.9174
1515,65.7669,4.67904,15.0746
1516,66.4443,4.61825,15.2346
1517,67.1078,4.5599,15.3973
1518,67.7574,4.50426,15.5626
1519,68.3927,4.45169,15.7299
1520,69.0139,4.40239,15.8984
1521,69.6209,4.35643,16.0669
1522,70.2138,4.31379,16.2342
1523,70.7926,4.27418,16.3989
1524,71.3576,4.23728,16.5596
1525,71.9087,4.20264,16.715
1526,72.4464,4.16941,16.8638
1527,72.9706,4.13689,17.0051
1528,73.4816,4.10393,17.138
1529,73.9795,4.06956,17.262
1530,74.4645,4.03251,17.3772
1531,74.9365,3.99162,17.4836
1532,75.3955,3.94556,17.5816
1533,75.8414,3.89328,17.6722
1534,76.2739,3.83367,17.7564
1535,76.6928,3.76579,17.8354
1536,77.0975,3.68879,17.9106
1537,77.4874,3.60216,17.9836
1538,77.8617,3.50561,18.0557
1539,78.2197,3.39896,18.1286
1540,78.5604,3.28235,18.2036
1541,78.8826,3.15615,18.2821
1542,79.1853,3.021,18.3651
1543,79.4673,2.87763,18.4534
1544,79.7274,2.72697,18.5478
1545,79.9641,2.57025,18.6485
1546,80.1765,2.40849,18.7557
1547,80.363,2.24312,18.8693
1548,80.5227,2.07523,18.9888
1549,80.6542,1.90614,19.1137
1550,80.7566,1.73688,19.2433
1551,80.8289,1.56852,19.3769
1552,80.8702,1.40197,19.5136
1553,80.8797,1.2378,19.6527
1554,80.8567,1.07647,19.7936
1555,80.8008,0.918232,19.9357
1556,80.7116,0.763143,20.079
1557,80.5886,0.610997,20.2232
1558,80.4319,0.461461,20.3687
1559,80.2412,0.313971,20.5159
1560,80.0167,0.168007,20.6655
1561,79.7585,0.0228104,20.8183
1562,79.4669,-0.122277,20.9755
1563,79.1422,-0.267784,21.1381
1564,78.7849,-0.414327,21.3072
1565,78.3956,-0.562241,21.484
1566,77.9749,-0.711659,21.6694
1567,77.5234,-0.862606,21.8642
1568,77.0418,-1.01482,22.0687
1569,76.531,-1.16775,22.283
1570,75.9915,-1.32065,22.5071
1571,75.4243,-1.47259,22.7403
1572,74.8299,-1.62246,22.9816
1573,74.2092,-1.76895,23.2298
1574,73.5628,-1.91074,23.4833
1575,72.8914,-2.04634,23.7405
1576,72.1954,-2.17441,23.9995
1577,71.4755,-2.29349,24.2582
1578,70.732,-2.40226,24.5147
1579,69.9653,-2.49955,24.767
1580,69.1757,-2.58421,25.0133
1581,68.3634,-2.65537,25.2519
1582,67.5284,-2.71208,25.4811
1583,66.6705,-2.75368,25.6994
1584,65.7897,-2.7796,25.9055
1585,64.8855,-2.78935,26.098
1586,63.9574,-2.78252,26.2759
1587,63.0048,-2.7588,26.4378
1588,62.0269,-2.71789,26.5827
1589,61.0227,-2.65956,26.7092
1590,59.9911,-2.58352,26.8162
1591,58.931,-2.48959,26.9021
1592,57.841,-2.37758,26.9656
1593,56.7199,-2.24734,27.0048
1594,55.5663,-2.09877,27.0178
1595,54.379,-1.9318,27.0023
1596,53.1566,-1.74648,26.9562
1597,51.8982,-1.54305,26.8767
1598,50.6026,-1.32184,26.761
1599,49.269,-1.08329,26.6057
1600,47.897,-0.828224,26.4077
1601,46.4862,-0.557456,26.1631
1602,45.0367,-0.272247,25.8682
1603,43.5487,0.0259862,25.519
1604,42.0232,0.335589,25.1116
1605,40.4613,0.654703,24.642
1606,38.8647,0.981072,24.1063
1607,37.2359,1.31238,23.5012
1608,35.5774,1.64609,22.8236
1609,33.8928,1.9795,22.0713
1610,32.1863,2.3098,21.2429
1611,30.4625,2.63415,20.3378
1612,28.7269,2.94971,19.357
1613,26.9857,3.25369,18.3028
1614,25.2457,3.54358,17.179
1615,23.5146,3.81685,15.9914
1616,21.8005,4.07151,14.7473
1617,20.1122,4.30579,13.4564
1618,18.4592,4.51837,12.1298
1619,16.8513,4.7084,10.7806
1620,15.2988,4.87552,9.42375
1621,13.8117,5.01994,8.0751
1622,12.4005,5.14227,6.75182
1623,11.0753,5.24364,5.47145
1624,9.84546,5.32558,4.25151
1625,8.71994,5.38989,3.10869
1626,7.70649,5.43855,2.05878
1627,6.81187,5.4736,1.11556
1628,6.04123,5.49705,0.290439
1629,5.39825,5.51067,-0.407874
1630,4.88488,5.51599,-0.973757
1631,4.50134,5.51422,-1.40463
1632,4.24599,5.50621,-1.70141
1633,4.11543,5.49246,-1.86797
1634,4.10463,5.47316,-1.91089
1635,4.20695,5.44831,-1.83904
1636,4.41423,5.41774,-1.6633
1637,4.71733,5.38118,-1.39568
1638,5.10595,5.33847,-1.04919
1639,5.56911,5.28948,-0.636993
1640,6.09533,5.23428,-0.172479
1641,6.67299,5.17307,0.331592
1642,7.2904,5.10627,0.862891
1643,7.93613,5.03452,1.41009
1644,8.59931,4.95859,1.96282
1645,9.26965,4.8794,2.51174
1646,9.93782,4.79793,3.04897
1647,10.5954,4.71525,3.56758
1648,11.235,4.63242,4.06178
1649,11.8504,4.55044,4.52718
1650,12.4364,4.47025,4.96012
1651,12.9892,4.39269,5.3582
1652,13.5058,4.31847,5.71987
1653,13.9844,4.2482,6.04462
1654,14.4239,4.18234,6.3326
1655,14.8245,4.12122,6.58499
1656,15.1865,4.06511,6.80349
1657,15.5112,4.01417,6.99067
1658,15.8004,3.96847,7.14956
1659,16.056,3.92809,7.28373
1660,16.2802,3.89307,7.39703
1661,16.4754,3.86338,7.49371
1662,16.6442,3.83911,7.57801
1663,16.789,3.82021,7.65436
1664,16.9122,3.80674,7.72693
1665,17.016,3.7987,7.79945
1666,17.1025,3.79611,7.87558
1667,17.1738,3.79895,7.95826
1668,17.2317,3.80714,8.0499
1669,17.2776,3.82057,8.15208
1670,17.313,3.83909,8.26588
1671,17.339,3.86242,8.3913
1672,17.3567,3.89024,8.5277
1673,17.3666,3.9222,8.67376
1674,17.3694,3.95785,8.82735
1675,17.3654,3.99671,8.98562
1676,17.3545,4.0383,9.14551
1677,17.3369,4.0821,9.30352
1678,17.3122,4.12762,9.45591
1679,17.2801,4.17436,9.59916
1680,17.24,4.22189,9.72968
1681,17.1916,4.26977,9.84429
1682,17.1341,4.31763,9.94039
1683,17.0669,4.36515,10.0156
1684,16.9896,4.41204,10.0681
1685,16.9014,4.45806,10.0971
1686,16.8019,4.50301,10.1018
1687,16.6907,4.54675,10.0824
1688,16.5674,4.58913,10.0395
1689,16.4318,4.63008,9.97431
1690,16.2836,4.6695,9.88831
1691,16.1228,4.70738,9.7834
1692,15.9495,4.74369,9.66168
1693,15.7637,4.77845,9.52529
1694,15.5657,4.81169,9.37651
1695,15.3557,4.84347,9.21739
1696,15.134,4.87386,9.04983
1697,14.9011,4.90298,8.87547
1698,14.6574,4.93093,8.69567
1699,14.4034,4.95782,8.51132
1700,14.1396,4.98376,8.32317
1701,13.8667,5.00886,8.13158
1702,13.5854,5.03318,7.93667
1703,13.2965,5.05677,7.7384
1704,13.0008,5.07961,7.53686
1705,12.6994,5.10165,7.33201
1706,12.3935,5.12278,7.1242
1707,12.0841,5.14285,6.91393
1708,11.7728,5.16164,6.7022
1709,11.4611,5.17892,6.4903
1710,11.1503,5.19438,6.28006
1711,10.8423,5.20775,6.07362
1712,10.5386,5.2187,5.87357
1713,10.2409,5.22696,5.68274
1714,9.95087,5.23223,5.50409
1715,9.67,5.23429,5.34068
1716,9.39974,5.23292,5.19538
1717,9.14137,5.22804,5.0709
1718,8.89596,5.21952,4.96953
1719,8.66445,5.20741,4.89307
1720,8.44742,5.19176,4.84282
1721,8.24528,5.17277,4.81934
1722,8.05816,5.15064,4.82259
1723,7.88593,5.12569,4.85174
1724,7.72817,5.09832,4.90533
1725,7.58425,5.06895,4.98117
1726,7.4533,5.03807,5.07652
1727,7.33422,5.00624,5.188
1728,7.22581,4.97399,5.31194
1729,7.12671,4.94194,5.44429
1730,7.03544,4.91067,5.58072
1731,6.95055,4.88077,5.71693
1732,6.87055,4.85279,5.84856
1733,6.79403,4.82725,5.97155
1734,6.71966,4.80465,6.08202
1735,6.64625,4.7854,6.17654
1736,6.57276,4.76982,6.25214
1737,6.49836,4.7582,6.30642
1738,6.42241,4.75069,6.33761
1739,6.34451,4.74736,6.34449
1740,6.26443,4.7482,6.32666
1741,6.18224,4.75306,6.28419
1742,6.09814,4.76175,6.21784
1743,6.01257,4.77396,6.12893
1744,5.92618,4.78929,6.01938
1745,5.83972,4.80733,5.89149
1746,5.75416,4.82756,5.74793
1747,5.67049,4.84949,5.59183
1748,5.58985,4.87255,5.42636
1749,5.51343,4.8962,5.25498
1750,5.44241,4.9199,5.08111
1751,5.37796,4.94313,4.90823
1752,5.32128,4.96543,4.73963
1753,5.27346,4.98634,4.57851
1754,5.23559,5.00549,4.4277
1755,5.20862,5.02257,4.28984
1756,5.19347,5.03733,4.16717
1757,5.19099,5.04959,4.06157
1758,5.20192,5.0593,3.97443
1759,5.22691,5.06642,3.90677
1760,5.26661,5.07108,3.85917
1761,5.32159,5.07343,3.83174
1762,5.39237,5.07373,3.82423
1763,5.47949,5.07237,3.83595
1764,5.58347,5.06973,3.8659
1765,5.70486,5.06629,3.9128
1766,5.84429,5.06263,3.97504
1767,6.00238,5.05934,4.051
1768,6.17992,5.05709,4.1388
1769,6.37773,5.05653,4.23666
1770,6.5967,5.05837,4.34282
1771,6.83786,5.06333,4.45565
1772,7.10227,5.07209,4.57364
1773,7.39099,5.08535,4.69552
1774,7.70519,5.10376,4.82027
1775,8.04588,5.12794,4.94708
1776,8.41407,5.15844,5.07537
1777,8.81059,5.19576,5.20482
1778,9.23607,5.24028,5.33525
1779,9.6909,5.2923,5.46662
1780,10.1752,5.352,5.59903
1781,10.6886,5.41943,5.73257
1782,11.2306,5.4945,5.86736
1783,11.7999,5.577,6.00344
1784,12.3952,5.66655,6.14079
1785,13.0145,5.76267,6.2792
1786,13.6553,5.86472,6.41838
1787,14.3149,5.972,6.55782
1788,14.99,6.08369,6.69683
1789,15.6771,6.19891,6.83463
1790,16.3723,6.31679,6.97025
1791,17.0715,6.43639,7.10268
1792,17.7703,6.55685,7.23078
1793,18.4646,6.67728,7.35354
1794,19.15,6.79689,7.46992
1795,19.8221,6.91497,7.57905
1796,20.4771,7.03089,7.68019
1797,21.1111,7.14408,7.77284
1798,21.7207,7.25407,7.85672
1799,22.3029,7.36048,7.93183
1800,22.8553,7.46299,7.99841
1801,23.3757,7.56134,8.05701
1802,23.863,7.65531,8.10841
1803,24.3162,7.7447,8.15364
1804,24.7353,7.82933,8.19399
1805,25.1207,7.909,8.23092
1806,25.4736,7.98355,8.26604
1807,25.7957,8.05273,8.30109
1808,26.0892,8.11636,8.33785
1809,26.3568,8.17419,8.3781
1810,26.6017,8.22601,8.42358
1811,26.8274,8.2716,8.47586
1812,27.0378,8.31075,8.53638
1813,27.2366,8.34326,8.60629
1814,27.4279,8.36895,8.68649
1815,27.6159,8.38769,8.77745
1816,27.8043,8.39929,8.87939
1817,27.9971,8.40367,8.99201
1818,28.1977,8.40068,9.11474
1819,28.4095,8.39017,9.24655
1820,28.6355,8.37205,9.38614
1821,28.8783,8.34614,9.5319
1822,29.1402,8.3123,9.68202
1823,29.4231,8.27039,9.83458
1824,29.7285,8.22025,9.98766
1825,30.0575,8.16177,10.1394
1826,30.4111,8.0948,10.2882
1827,30.7898,8.01932,10.4327
1828,31.1938,7.93532,10.5719
1829,31.6232,7.84289,10.7053
1830,32.0779,7.74222,10.8332
1831,32.5574,7.63365,10.956
1832,33.0613,7.51768,11.0749
1833,33.589,7.39495,11.1916
1834,34.1399,7.26633,11.3083
1835,34.7132,7.13288,11.4275
1836,35.3081,6.99588,11.552
1837,35.9236,6.85681,11.6847
1838,36.5589,6.71731,11.8285
1839,37.2129,6.57924,11.9861
1840,37.8844,6.44456,12.1601
1841,38.5723,6.31528,12.3522
1842,39.2752,6.19343,12.5638
1843,39.9917,6.081,12.7954
1844,40.7201,5.97983,13.0463
1845,41.4588,5.89153,13.315
1846,42.2059,5.81745,13.5989
1847,42.9592,5.75859,13.8941
1848,43.7169,5.71552,14.196
1849,44.4766,5.68838,14.499
1850,45.2362,5.67688,14.7967
1851,45.9935,5.68021,15.0827
1852,46.7464,5.69724,15.3504
1853,47.4931,5.72633,15.594
1854,48.2319,5.7656,15.8082
1855,48.9617,5.81286,15.9895
1856,49.6813,5.86575,16.1355
1857,50.3902,5.92182,16.2458
1858,51.0881,5.97855,16.3217
1859,51.7747,6.03355,16.3667
1860,52.4503,6.08447,16.3857
1861,53.115,6.1292,16.3851
1862,53.7689,6.16587,16.3724
1863,54.4122,6.19289,16.3557
1864,55.0449,6.20898,16.343
1865,55.667,6.21319,16.342
1866,56.2782,6.20492,16.3593
1867,56.8778,6.18385,16.4004
1868,57.4654,6.14999,16.4692
1869,58.04,6.10363,16.5682
1870,58.6008,6.04524,16.6978
1871,59.1468,5.97553,16.8573
1872,59.6769,5.89532,17.0443
1873,60.1901,5.80557,17.2554
1874,60.6853,5.70725,17.4865
1875,61.1615,5.60139,17.7329
1876,61.6179,5.48893,17.9897
1877,62.0538,5.37081,18.2522
1878,62.4685,5.24783,18.516
1879,62.8615,5.12072,18.7774
1880,63.2326,4.99004,19.0331
1881,63.5816,4.85624,19.2808
1882,63.9084,4.71961,19.5186
1883,64.2132,4.5803,19.7455
1884,64.4963,4.43838,19.9611
1885,64.758,4.29376,20.1656
1886,64.9988,4.14631,20.3594
1887,65.2191,3.9958,20.5438
1888,65.4197,3.84199,20.7198
1889,65.6011,3.68463,20.8892
1890,65.764,3.52346,21.0535
1891,65.9093,3.35833,21.2147
1892,66.0376,3.18905,21.3745
1893,66.1497,3.01561,21.5348
1894,66.2463,2.8381,21.6974
1895,66.328,2.6567,21.8637
1896,66.3956,2.47179,22.0352
1897,66.4495,2.28382,22.2127
1898,66.4902,2.09346,22.3971
1899,66.518,1.90149,22.5884
1900,66.5329,1.70877,22.7867
1901,66.5352,1.5163,22.9913
1902,66.5245,1.32518,23.2012
1903,66.5005,1.13644,23.4152
1904,66.4629,0.951211,23.6317
1905,66.411,0.770547,23.8489
1906,66.344,0.595449,24.0651
1907,66.2612,0.426814,24.2786
1908,66.1615,0.265434,24.4877
1909,66.0439,0.111931,24.6911
1910,65.9074,-0.0332015,24.8877
1911,65.7508,-0.169627,25.0767
1912,65.5731,-0.297161,25.2576
1913,65.3732,-0.415804,25.4302
1914,65.1501,-0.525703,25.5945
1915,64.9027,-0.627101,25.7509
1916,64.6301,-0.720384,25.8997
1917,64.3317,-0.806033,26.0416
1918,64.0065,-0.884591,26.177
1919,63.6541,-0.956667,26.3066
1920,63.2738,-1.02287,26.4309
1921,62.8654,-1.08379,26.5504
1922,62.4284,-1.14002,26.6654
1923,61.9626,-1.19202,26.7762
1924,61.4679,-1.24019,26.8827
1925,60.9442,-1.28484,26.9848
1926,60.3913,-1.32606,27.0822
1927,59.8092,-1.36383,27.1744
1928,59.1977,-1.3979,27.2606
1929,58.5567,-1.42783,27.3399
1930,57.886,-1.45302,27.4112
1931,57.1853,-1.47257,27.4732
1932,56.4543,-1.48544,27.5245
1933,55.6924,-1.49037,27.5632
1934,54.8991,-1.48593,27.5875
1935,54.0738,-1.4705,27.5951
1936,53.2155,-1.44235,27.5835
1937,52.3234,-1.39968,27.5499
1938,51.3966,-1.34058,27.4909
1939,50.4341,-1.26316,27.403
1940,49.4348,-1.16559,27.2822
1941,48.3976,-1.0461,27.1238
1942,47.3216,-0.903155,26.9233
1943,46.2058,-0.735443,26.6755
1944,45.0495,-0.541982,26.3751
1945,43.8521,-0.322266,26.0168
1946,42.6135,-0.0762444,25.5954
1947,41.3336,0.195504,25.1059
