,X,Y,Z
1948,40.0131,0.491809,24.544
1949,38.653,0.810777,23.9057
1950,37.2549,1.14985,23.1885
1951,35.8211,1.50574,22.3906
1952,34.3547,1.87458,21.5121
1953,32.8595,2.25186,20.5544
1954,31.3402,2.63263,19.5209
1955,29.8025,3.01158,18.4173
1956,28.2531,3.38325,17.2512
1957,26.6994,3.74216,16.0322
1958,25.1499,4.08303,14.7723
1959,23.6141,4.40101,13.4853
1960,22.102,4.69178,12.1866
1961,20.6244,4.95182,10.8929
1962,19.1924,5.17849,9.62185
1963,17.8171,5.37018,8.39125
1964,16.5098,5.52629,7.21874
1965,15.2811,5.64724,6.12109
1966,14.1408,5.73446,5.11357
1967,13.0977,5.79019,4.20943
1968,12.1594,5.81739,3.41932
1969,11.3317,5.81953,2.75099
1970,10.6184,5.80039,2.2088
1971,10.0219,5.76393,1.79375
1972,9.54203,5.71409,1.50327
1973,9.17698,5.65462,1.33151
1974,8.92282,5.58906,1.26953
1975,8.77382,5.52056,1.30591
1976,8.72258,5.45194,1.42722
1977,8.76029,5.3856,1.61871
1978,8.87693,5.32354,1.865
1979,9.06158,5.26738,2.15063
1980,9.30271,5.21835,2.46071
1981,9.58848,5.17739,2.78127
1982,9.90701,5.14506,3.09971
1983,10.2467,5.12166,3.40507
1984,10.5962,5.10725,3.6881
1985,10.9453,5.10165,3.94146
1986,11.2842,5.10447,4.15958
1987,11.6045,5.11521,4.33871
1988,11.8988,5.13319,4.47664
1989,12.1609,5.15764,4.57258
1990,12.3858,5.18774,4.62703
1991,12.5701,5.22262,4.64149
1992,12.7114,5.26138,4.61832
1993,12.8085,5.3031,4.56065
1994,12.8615,5.34688,4.47229
1995,12.8714,5.39185,4.35754
1996,12.8405,5.43714,4.22116
1997,12.7715,5.48193,4.06839
1998,12.668,5.52543,3.90483
1999,12.5342,5.56691,3.73631
2000,12.3747,5.60567,3.56895
2001,12.1944,5.6411,3.40895
2002,11.9983,5.67264,3.26253
2003,11.7914,5.69978,3.13573
2004,11.5787,5.72215,3.0342
2005,11.3647,5.73943,2.96324
2006,11.1537,5.75139,2.92742
2007,10.9499,5.75789,2.93043
2008,10.7564,5.75884,2.97515
2009,10.5763,5.75429,3.06323
2010,10.4118,5.74429,3.19521
2011,10.2645,5.729,3.37038
2012,10.1356,5.70863,3.58686
2013,10.0254,5.68343,3.84145
2014,9.934,5.65369,4.13003
2015,9.86061,5.61977,4.44731
2016,9.80416,5.58206,4.78739
2017,9.76312,5.54097,5.14359
2018,9.73564,5.49694,5.50893
2019,9.71956,5.45046,5.87629
2020,9.71254,5.402,6.23862
2021,9.71217,5.35206,6.58912
2022,9.71595,5.30116,6.92153
2023,9.72151,5.24976,7.23038
2024,9.72656,5.19836,7.51094
2025,9.729,5.1474,7.75949
2026,9.72698,5.09729,7.97339
2027,9.71897,5.04847,8.15101
2028,9.70373,5.00128,8.29178
2029,9.68043,4.95603,8.39627
2030,9.64854,4.91304,8.46582
2031,9.60792,4.87258,8.50273
2032,9.55869,4.83489,8.50988
2033,9.50138,4.80023,8.49065
2034,9.43672,4.7688,8.44885
2035,9.36564,4.74083,8.38832
2036,9.28929,4.71654,8.31298
2037,9.20884,4.69613,8.22651
2038,9.12561,4.67979,8.13231
2039,9.04087,4.6677,8.03337
2040,8.95585,4.66002,7.93212
2041,8.87173,4.65683,7.83055
2042,8.78952,4.65821,7.72998
2043,8.71017,4.66415,7.63117
2044,8.63443,4.67455,7.53453
2045,8.56288,4.68928,7.43997
2046,8.49598,4.70808,7.34697
2047,8.43401,4.73061,7.25491
2048,8.37715,4.75647,7.16291
2049,8.32544,4.78514,7.07032
2050,8.27882,4.8161,6.9763
2051,8.23712,4.8487,6.8804
2052,8.20019,4.88233,6.78224
2053,8.16773,4.91633,6.68186
2054,8.13948,4.95002,6.57968
2055,8.11507,4.98278,6.47626
2056,8.09415,5.01404,6.37253
2057,8.07633,5.04325,6.26957
2058,8.06117,5.06995,6.16881
2059,8.04826,5.09378,6.07142
2060,8.03709,5.11445,5.97867
2061,8.02715,5.1318,5.89184
2062,8.01787,5.14572,5.81159
2063,8.0087,5.15621,5.73861
2064,7.99901,5.16339,5.67296
2065,7.98819,5.16742,5.61454
2066,7.97565,5.16852,5.56269
2067,7.96076,5.16698,5.5164
2068,7.94294,5.16318,5.47433
2069,7.92175,5.15742,5.43483
2070,7.89665,5.15009,5.39611
2071,7.86734,5.14154,5.3564
2072,7.83344,5.13215,5.31356
2073,7.79481,5.12223,5.26594
2074,7.75132,5.1121,5.21197
2075,7.70306,5.10201,5.15022
2076,7.65,5.0922,5.07968
2077,7.59244,5.08284,4.9998
2078,7.53058,5.07407,4.91035
2079,7.46473,5.06598,4.81143
2080,7.39528,5.05861,4.70359
2081,7.32251,5.05198,4.58771
2082,7.24686,5.04606,4.46493
2083,7.16865,5.04081,4.33664
2084,7.08813,5.03614,4.20428
2085,7.00572,5.03196,4.06947
2086,6.92156,5.02815,3.93378
2087,6.83587,5.02463,3.79874
2088,6.74877,5.02125,3.66567
2089,6.66045,5.01789,3.53585
2090,6.57098,5.01443,3.41027
2091,6.48039,5.01078,3.28987
2092,6.3888,5.00682,3.17525
2093,6.29636,5.00241,3.06688
2094,6.20308,4.99749,2.96508
2095,6.10911,4.99197,2.86987
2096,6.0146,4.98577,2.78121
2097,5.9198,4.97884,2.69895
2098,5.82486,4.97115,2.62294
2099,5.73014,4.96264,2.55283
2100,5.63586,4.95333,2.48843
2101,5.54233,4.94321,2.42944
2102,5.44991,4.93235,2.37561
2103,5.35894,4.92078,2.32674
2104,5.26966,4.90857,2.28267
2105,5.18245,4.89585,2.24335
2106,5.09745,4.88271,2.20851
2107,5.01487,4.86931,2.17831
2108,4.93477,4.85577,2.15253
2109,4.85724,4.84227,2.13113
2110,4.7821,4.82897,2.11383
2111,4.70925,4.81605,2.10042
2112,4.63843,4.80367,2.09057
2113,4.56912,4.79201,2.08373
2114,4.50099,4.78125,2.07936
2115,4.43338,4.77153,2.07674
2116,4.36573,4.76305,2.07502
2117,4.2973,4.7559,2.07346
2118,4.22735,4.75029,2.07106
2119,4.15514,4.7463,2.06679
2120,4.07987,4.7441,2.0597
2121,4.00083,4.74376,2.04885
2122,3.91723,4.74539,2.03314
2123,3.82837,4.74905,2.01199
2124,3.73365,4.75479,1.98449
2125,3.63253,4.76258,1.95042
2126,3.52458,4.77239,1.90946
2127,3.40947,4.78417,1.86171
2128,3.28701,4.79777,1.8076
2129,3.15707,4.81303,1.74765
2130,3.01988,4.82971,1.68299
2131,2.87553,4.84755,1.61473
2132,2.72448,4.86623,1.54455
2133,2.56721,4.8854,1.47394
2134,2.40438,4.90469,1.40489
2135,2.2367,4.92367,1.33901
2136,2.06504,4.94194,1.27843
2137,1.89021,4.9591,1.22472
2138,1.71317,4.97475,1.17944
2139,1.53482,4.98854,1.14414
2140,1.35608,5.00016,1.11971
2141,1.17779,5.00935,1.1071
2142,1.00079,5.01591,1.10663
2143,0.825812,5.01974,1.11847
2144,0.65351,5.0208,1.14225
2145,0.484533,5.01911,1.17743
2146,0.319367,5.01481,1.22302
2147,0.158455,5.00808,1.27765
2148,0.00221833,4.99918,1.33974
2149,-0.14895,4.98845,1.40753
2150,-0.294655,4.97626,1.47893
2151,-0.434403,4.96303,1.5521
2152,-0.567624,4.9492,1.6247
2153,-0.693683,4.93525,1.69494
2154,-0.811635,4.92166,1.76083
2155,-0.920454,4.90892,1.82061
2156,-1.01878,4.89749,1.87285
2157,-1.10501,4.88785,1.91646
2158,-1.17717,4.88045,1.95041
2159,-1.23306,4.8757,1.97414
2160,-1.27005,4.87403,1.98745
2161,-1.28525,4.87578,1.99023
2162,-1.27533,4.8813,1.98281
2163,-1.23672,4.89091,1.96597
2164,-1.16548,4.90487,1.94087
2165,-1.05741,4.92344,1.90878
2166,-0.908081,4.94684,1.87164
2167,-0.712895,4.97527,1.83161
2168,-0.467118,5.00888,1.79132
2169,-0.166007,5.04782,1.75371
2170,0.195127,5.09218,1.72219
2171,0.620704,5.14201,1.69998
2172,1.115,5.19731,1.69111
2173,1.68178,5.25801,1.6993
2174,2.32425,5.32396,1.72836
2175,3.04496,5.39492,1.78195
2176,3.84569,5.47051,1.86345
2177,4.72729,5.5502,1.97597
2178,5.68959,5.63334,2.12192
2179,6.73131,5.71907,2.30309
2180,7.85003,5.80632,2.52046
2181,9.04212,5.89386,2.77404
2182,10.3028,5.98025,3.06282
2183,11.626,6.06388,3.38515
2184,13.0047,6.14305,3.73803
2185,14.431,6.21593,4.11776
2186,15.8964,6.2807,4.52008
2187,17.3914,6.33563,4.94037
2188,18.9067,6.37901,5.37365
2189,20.4329,6.40946,5.81545
2190,21.9607,6.42575,6.26124
2191,23.4813,6.42699,6.70755
2192,24.9866,6.41262,7.15138
2193,26.4689,6.38245,7.59022
2194,27.9216,6.33657,8.02248
2195,29.3385,6.27552,8.44712
2196,30.7144,6.20006,8.86348
2197,32.045,6.11139,9.27159
2198,33.3263,6.01089,9.67161
2199,34.5555,5.90028,10.0639
2200,35.7302,5.78148,10.4486
2201,36.8487,5.65669,10.8261
2202,37.91,5.52821,11.1961
2203,38.9136,5.39848,11.5583
2204,39.8598,5.27001,11.9122
2205,40.7493,5.14524,12.2566
2206,41.5835,5.0266,12.5902
2207,42.364,4.91636,12.9118
2208,43.0933,4.81637,13.22
2209,43.7741,4.72833,13.5134
2210,44.4095,4.65342,13.7907
2211,45.0028,4.59253,14.0507
2212,45.5576,4.54595,14.2924
2213,46.0776,4.51354,14.5153
2214,46.5665,4.49471,14.7187
2215,47.0279,4.48847,14.9026
2216,47.4654,4.49341,15.0669
2217,47.8819,4.50791,15.2122
2218,48.2805,4.53001,15.3391
2219,48.6636,4.55774,15.4489
2220,49.0331,4.58904,15.5434
2221,49.3908,4.62179,15.6243
2222,49.7376,4.65403,15.6947
2223,50.0742,4.68391,15.7569
2224,50.4009,4.7095,15.8137
2225,50.7177,4.72943,15.8683
2226,51.0241,4.74223,15.9232
2227,51.3195,4.74671,15.9807
2228,51.6032,4.74196,16.0427
2229,51.8743,4.72711,16.1104
2230,52.132,4.70178,16.1839
2231,52.375,4.66567,16.2632
2232,52.6027,4.61856,16.3474
2233,52.8142,4.56065,16.4347
2234,53.0088,4.49231,16.5232
2235,53.186,4.41388,16.611
2236,53.3452,4.32604,16.6958
2237,53.4862,4.22956,16.776
2238,53.6089,4.12529,16.8502
2239,53.7133,4.01417,16.9177
2240,53.7997,3.89732,16.9785
2241,53.8682,3.77567,17.0333
2242,53.9194,3.6505,17.0835
2243,53.9538,3.52294,17.1309
2244,53.972,3.39419,17.1779
2245,53.9748,3.26546,17.2271
2246,53.9628,3.13804,17.2809
2247,53.9367,3.01315,17.3417
2248,53.8974,2.89205,17.4117
2249,53.8451,2.77596,17.4923
2250,53.7807,2.6663,17.5845
2251,53.7046,2.56403,17.6891
2252,53.617,2.47054,17.8054
2253,53.5184,2.38669,17.9331
2254,53.4088,2.31361,18.0707
2255,53.2885,2.25211,18.2171
2256,53.1574,2.2028,18.3702
2257,53.0154,2.16642,18.5285
2258,52.8625,2.14333,18.6901
2259,52.6983,2.13352,18.8531
2260,52.5228,2.13717,19.0164
2261,52.3354,2.15396,19.1784
2262,52.136,2.18348,19.3382
2263,51.9237,2.22518,19.4952
2264,51.6981,2.27834,19.6483
2265,51.4583,2.34203,19.7976
2266,51.2036,2.4152,19.9427
2267,50.9326,2.49671,20.0834
2268,50.6445,2.58536,20.2197
2269,50.3378,2.67981,20.3514
2270,50.011,2.77876,20.4784
2271,49.6626,2.88087,20.6005
2272,49.291,2.98471,20.7174
2273,48.8945,3.08906,20.8286
2274,48.4713,3.19261,20.9335
2275,48.0194,3.29421,21.0318
2276,47.5373,3.39273,21.1225
2277,47.023,3.48736,21.205
2278,46.475,3.57713,21.2783
2279,45.8915,3.66158,21.3412
2280,45.2712,3.74015,21.3932
2281,44.6128,3.81255,21.4326
2282,43.9151,3.87875,21.4582
2283,43.1773,3.93864,21.4685
2284,42.3987,3.99268,21.462
2285,41.5789,4.04129,21.4364
2286,40.718,4.08488,21.3902
2287,39.8159,4.12423,21.3207
2288,38.8735,4.16007,21.2256
2289,37.8913,4.19333,21.102
2290,36.8706,4.22486,20.9471
2291,35.8129,4.25551,20.7579
2292,34.7199,4.2861,20.5313
2293,33.5937,4.31753,20.2642
2294,32.4367,4.35042,19.9536
2295,31.2515,4.38541,19.5969
2296,30.0408,4.42302,19.1912
2297,28.8077,4.46364,18.7346
2298,27.5553,4.50753,18.2249
2299,26.2872,4.5547,17.6613
2300,25.0066,4.60515,17.0429
2301,23.7173,4.65868,16.3702
2302,22.4228,4.71507,15.6438
2303,21.1272,4.7738,14.8656
2304,19.834,4.83433,14.0385
2305,18.5473,4.89607,13.1657
2306,17.2711,4.95833,12.252
2307,16.0098,5.02027,11.3034
2308,14.7677,5.08116,10.3263
2309,13.5491,5.14015,9.32854
2310,12.359,5.19644,8.31906
2311,11.202,5.24938,7.30731
2312,10.0833,5.2983,6.30368
2313,9.00803,5.34262,5.3193
2314,7.98122,5.38202,4.3647
2315,7.00815,5.41619,3.45135
2316,6.09369,5.44504,2.5897
2317,5.24228,5.46861,1.78943
2318,4.45797,5.48704,1.05896
2319,3.74422,5.50053,0.405602
2320,3.10356,5.50938,-0.165722
2321,2.53729,5.51393,-0.651949
2322,2.04617,5.51446,-1.05211
2323,1.62926,5.51133,-1.36744
2324,1.28479,5.50479,-1.6018
2325,1.00962,5.49516,-1.76049
2326,0.799554,5.48266,-1.85043
2327,0.649526,5.46757,-1.88
2328,0.553376,5.45009,-1.85861
2329,0.504699,5.43045,-1.7954
2330,0.496429,5.40892,-1.70002
2331,0.52124,5.38573,-1.58125
2332,0.571894,5.36113,-1.44751
2333,0.641343,5.33536,-1.30618
2334,0.723038,5.3086,-1.16318
2335,0.810761,5.28104,-1.02372
2336,0.899219,5.25282,-0.891521
2337,0.983669,5.22405,-0.769438
2338,1.06039,5.1948,-0.6594
2339,1.12624,5.16519,-0.562142
2340,1.17941,5.13525,-0.477619
2341,1.21829,5.1051,-0.405648
2342,1.24252,5.07483,-0.345241
2343,1.25207,5.04464,-0.295101
2344,1.24775,5.01474,-0.253782
2345,1.23067,4.98543,-0.219576
2346,1.20203,4.95705,-0.191248
2347,1.16378,4.93,-0.166737
2348,1.11747,4.90472,-0.145033
2349,1.06487,4.88166,-0.124922
2350,1.00762,4.86127,-0.105283
2351,0.947173,4.84398,-0.0855635
2352,0.88486,4.83018,-0.0648149
2353,0.821613,4.82017,-0.0430121
2354,0.75825,4.81415,-0.0199469
2355,0.69539,4.81225,0.00471408
2356,0.633106,4.81451,0.0305271
2357,0.571648,4.82081,0.0573609
2358,0.511057,4.83092,0.0855169
2359,0.45111,4.84452,0.114729
2360,0.391628,4.86118,0.144987
2361,0.332537,4.88043,0.176673
2362,0.273592,4.90165,0.209733
2363,0.215028,4.92421,0.245172
2364,0.156687,4.94745,0.283221
2365,0.0988349,4.97067,0.324662
2366,0.041964,4.99317,0.370448
2367,-0.0136231,5.01429,0.42118
2368,-0.0671937,5.03337,0.477715
2369,-0.118192,5.04984,0.540334
2370,-0.165848,5.0632,0.609597
2371,-0.209417,5.07303,0.685689
2372,-0.248105,5.07904,0.768541
2373,-0.281168,5.08105,0.857963
2374,-0.307997,5.07904,0.953418
2375,-0.327955,5.07307,1.05411
2376,-0.340403,5.06336,1.15891
2377,-0.345212,5.05029,1.2666
2378,-0.341846,5.03429,1.37625
2379,-0.330312,5.01593,1.48602
2380,-0.31052,4.99585,1.59474
2381,-0.282687,4.97477,1.70078
2382,-0.246989,4.95338,1.80269
2383,-0.203943,4.93246,1.8989
2384,-0.154124,4.91274,1.98835
2385,-0.0982455,4.89488,2.06935
2386,-0.0371582,4.87951,2.14092
2387,0.0282614,4.86715,2.2017
2388,0.0967382,4.85825,2.25077
2389,0.16739,4.85311,2.28717
2390,0.238962,4.85194,2.31009
2391,0.310349,4.85476,2.31932
2392,0.380419,4.86157,2.31405
2393,0.448151,4.87217,2.29464
2394,0.512531,4.88629,2.26104
2395,0.572715,4.90357,2.21393
2396,0.628028,4.92356,2.15392
2397,0.677871,4.94578,2.08252
2398,0.721934,4.96968,2.0013
2399,0.76001,4.99468,1.91178
2400,0.791973,5.02022,1.81607
2401,0.817925,5.04577,1.71642
2402,0.838018,5.07077,1.61515
2403,0.852443,5.09472,1.51424
2404,0.861601,5.11716,1.41633
2405,0.8658,5.13772,1.32342
2406,0.865325,5.15607,1.23723
2407,0.860555,5.17194,1.15966
2408,0.851685,5.18518,1.09173
2409,0.838979,5.19571,1.03466
2410,0.822547,5.20348,0.988673
2411,0.802481,5.20853,0.954062
2412,0.778714,5.21097,0.930533
2413,0.751337,5.21089,0.917217
2414,0.720026,5.20853,0.913127
2415,0.684665,5.20407,0.91705
2416,0.645022,5.19775,0.927209
2417,0.600819,5.18985,0.941896
2418,0.5518,5.18058,0.959148
2419,0.497684,5.17027,0.977212
2420,0.438313,5.15916,0.994211
2421,0.373364,5.14752,1.00864
2422,0.302765,5.13563,1.01872
2423,0.226341,5.12377,1.02348
2424,0.144129,5.1122,1.02193
2425,0.0558829,5.10121,1.01304
2426,-0.0381325,5.09103,0.996725
2427,-0.137991,5.08195,0.97271
2428,-0.243576,5.07423,0.940893
2429,-0.354599,5.06805,0.90198
2430,-0.470916,5.06365,0.856257
2431,-0.592233,5.06113,0.804477
2432,-0.718362,5.06063,0.74754
2433,-0.848893,5.06214,0.686335
2434,-0.983577,5.06567,0.621813
2435,-1.122,5.07112,0.554955
2436,-1.26388,5.0784,0.48648
2437,-1.40882,5.08734,0.417306
2438,-1.55646,5.09772,0.348179
2439,-1.70635,5.10934,0.279363
2440,-1.85809,5.12195,0.211555
2441,-2.01131,5.13526,0.14485
2442,-2.16547,5.14904,0.0796126
2443,-2.32017,5.16301,0.0157743
2444,-2.475,5.17692,-0.0466394
2445,-2.62933,5.19043,-0.107614
2446,-2.78271,5.2033,-0.167313
2447,-2.9347,5.21526,-0.225852
2448,-3.08467,5.22603,-0.283241
2449,-3.23212,5.23534,-0.339582
2450,-3.3765,5.24292,-0.394725
2451,-3.51724,5.24854,-0.448572
2452,-3.6537,5.25191,-0.500749
2453,-3.78556,5.25285,-0.551102
2454,-3.91218,5.25108,-0.598838
2455,-4.03308,5.24643,-0.643542
2456,-4.14779,5.23868,-0.684379
2457,-4.25595,5.22774,-0.720373
2458,-4.35726,5.2135,-0.750885
2459,-4.45146,5.19596,-0.774691
2460,-4.5383,5.17516,-0.790741
2461,-4.61765,5.15124,-0.798213
2462,-4.68957,5.12439,-0.796485
2463,-4.75406,5.09494,-0.784715
2464,-4.81128,5.06327,-0.762421
2465,-4.86153,5.02985,-0.729481
2466,-4.90504,4.99526,-0.685948
2467,-4.9423,4.96006,-0.632299
2468,-4.97371,4.92498,-0.569552
2469,-4.99983,4.89072,-0.498241
2470,-5.02125,4.85796,-0.420431
2471,-5.03853,4.82744,-0.337324
2472,-5.05234,4.79986,-0.251008
2473,-5.06323,4.77581,-0.163671
2474,-5.07195,4.75592,-0.0771128
2475,-5.07904,4.74061,0.00621069
2476,-5.08509,4.73031,0.0842818
2477,-5.09064,4.72529,0.154987
2478,-5.09616,4.72577,0.216444
2479,-5.10226,4.73184,0.266829
2480,-5.10929,4.74346,0.30485
2481,-5.11757,4.76045,0.329416
2482,-5.12738,4.78253,0.340167
2483,-5.1387,4.80915,0.33707
2484,-5.15158,4.83968,0.320958
2485,-5.16575,4.87333,0.292837
2486,-5.18113,4.90933,0.254229
2487,-5.19745,4.94681,0.206836
2488,-5.21466,4.98497,0.152926
2489,-5.23248,5.02301,0.0942907
2490,-5.25087,5.06026,0.0331452
2491,-5.26979,5.0961,-0.0285476
2492,-5.28913,5.13007,-0.0887861
2493,-5.30888,5.16173,-0.146283
2494,-5.32909,5.19082,-0.199883
2495,-5.34977,5.21718,-0.248635
2496,-5.37099,5.24083,-0.292396
2497,-5.39283,5.26185,-0.33141
2498,-5.4155,5.28044,-0.366541
2499,-5.43891,5.2968,-0.398665
2500,-5.46297,5.31118,-0.429013
2501,-5.4874,5.32374,-0.458917
2502,-5.51185,5.33461,-0.489593
2503,-5.53563,5.34383,-0.522307
2504,-5.55809,5.35142,-0.557878
2505,-5.57828,5.3573,-0.597054
2506,-5.59518,5.36129,-0.640235
2507,-5.60787,5.36332,-0.687698
2508,-5.61507,5.3631,-0.739205
2509,-5.61555,5.3604,-0.794191
2510,-5.60807,5.35492,-0.851732
2511,-5.59117,5.34636,-0.910479
2512,-5.56361,5.3344,-0.968956
2513,-5.52419,5.31884,-1.02537
2514,-5.4717,5.29951,-1.07811
2515,-5.40532,5.27637,-1.12555
2516,-5.32425,5.24952,-1.16606
2517,-5.2281,5.21915,-1.19823
2518,-5.11645,5.18548,-1.22093
2519,-4.98914,5.14885,-1.23278
2520,-4.84607,5.10953,-1.23267
2521,-4.68738,5.06791,-1.21973
2522,-4.51331,5.0244,-1.19298
2523,-4.32417,4.97946,-1.15174
2524,-4.1205,4.93352,-1.09581
2525,-3.90302,4.88716,-1.02451
2526,-3.67258,4.84094,-0.937835
2527,-3.43003,4.79539,-0.835607
2528,-3.17662,4.75116,-0.717871
2529,-2.91348,4.70888,-0.584756
2530,-2.64208,4.66917,-0.436552
2531,-2.36387,4.63262,-0.273208
2532,-2.0804,4.59981,-0.0949505
2533,-1.79326,4.57126,0.0981482
2534,-1.50425,4.54743,0.305944
2535,-1.21495,4.52875,0.528479
2536,-0.92709,4.51547,0.765476
2537,-0.642243,4.50782,1.01686
2538,-0.361735,4.50584,1.28247
2539,-0.0870171,4.50947,1.56183
2540,0.180982,4.51845,1.85474
2541,0.441629,4.53232,2.16092
2542,0.694377,4.55052,2.47934
2543,0.938999,4.57238,2.80886
2544,1.17539,4.59721,3.14789
2545,1.40359,4.62424,3.49338
2546,1.62349,4.65289,3.84221
2547,1.83502,4.68257,4.18975
2548,2.03798,4.71285,4.53097
2549,2.23202,4.74337,4.86009
2550,2.41687,4.77391,5.17117
2551,2.59185,4.80432,5.45816
2552,2.7565,4.83449,5.71571
2553,2.91037,4.86427,5.93893
2554,3.05302,4.89351,6.12447
2555,3.1843,4.92193,6.26981
2556,3.30407,4.94918,6.37472
2557,3.41241,4.97485,6.43908
2558,3.50957,4.99838,6.4647
2559,3.59574,5.01932,6.45399
2560,3.67133,5.03708,6.40991
2561,3.73642,5.05127,6.3357
2562,3.79145,5.06138,6.23436
2563,3.83659,5.06706,6.10895
2564,3.87208,5.06796,5.96231
2565,3.898,5.06388,5.79621
2566,3.91433,5.05462,5.61229
2567,3.92133,5.04001,5.41196
2568,3.9189,5.02,5.19589
2569,3.90713,4.99446,4.9644
2570,3.88606,4.96336,4.71796
2571,3.85567,4.92666,4.45648
2572,3.8161,4.88431,4.18014
