62484375,23.94,8.807383,4.100700,0.391825,0.671341,-1.479439,0.191124
9766,23.94,9.683754,4.250850,0.681955,1.032820,-2.420248,0.884304
8789,24.12,9.650254,4.459025,0.519841,1.737683,-2.094886,-1.009608
9765,24.12,9.254243,5.105685,-0.528814,1.164691,-1.605125,-1.393536
9766,24.25,8.995817,5.444868,-0.803390,1.196150,-1.972178,-1.673083
9766,24.25,8.322238,5.842077,-1.146162,1.299921,-2.159638,-2.024637
9765,24.25,8.095518,5.559125,-1.417747,1.459892,-2.170862,-2.347479
9766,24.25,7.663015,5.427520,2.555535,2.022575,-2.026851,-2.496530
9766,24.31,6.423533,5.929415,-6.482157,2.391690,-2.501951,-2.501951
9765,24.31,6.530612,6.415158,-5.820541,2.031509,-2.501951,-2.482709
8789,24.31,6.151349,5.619545,-5.041080,1.861154,-2.501951,-2.379015
9766,24.31,7.749157,6.375078,-4.907680,1.918804,-2.501951,-2.264859
9766,24.31,5.705686,6.152546,-5.267799,2.048995,-2.501951,-2.222709
9765,24.31,5.673383,6.406185,-8.316256,1.119563,-2.501951,-2.175749
9766,24.31,5.916255,6.654440,-7.186245,0.552909,-2.501951,-2.135890
9766,24.31,5.779265,8.245070,-11.681162,-1.299387,-2.501951,-1.884061
9765,24.31,3.664010,6.628119,-5.906085,-0.467923,-2.501951,-1.612455
9766,24.31,3.417549,6.213562,-5.251647,0.402866,-2.501951,-1.745929
9765,24.31,2.821736,5.180461,-4.059423,0.313985,-2.501951,-1.788232
8789,24.31,2.970690,5.641678,-4.967500,0.406073,-2.501951,-1.860085
9766,24.25,2.075176,6.616754,-6.881759,0.170202,-2.501951,-1.745776
9766,24.25,2.296512,6.894321,-6.150153,0.198684,-2.337323,-1.174236
9765,24.31,2.126023,6.659225,-5.820541,0.237703,-1.621236,-0.696692
9766,24.31,2.077569,6.321239,-6.628119,0.296651,-1.103757,-0.533438
9766,24.31,2.682354,6.708877,-6.709475,0.096517,-0.964938,-0.323377
9765,24.31,2.997011,6.832705,-6.151349,-0.137750,-1.039769,-0.263054
9766,24.38,2.398805,6.632905,-6.591030,-0.194561,-1.140104,-0.360640
9765,24.38,2.055435,6.619146,-6.581459,-0.216781,-1.326723,-0.396681
9766,24.31,2.373680,6.064011,-5.077570,-0.367283,-1.305572,-0.248469
8789,24.31,3.181258,5.838488,-5.160122,-0.492586,-1.076039,-0.157756
9766,24.31,3.221338,5.515457,-5.455636,-0.604451,-1.067945,-0.123471
9765,24.31,3.059224,5.850451,-5.934201,-0.710894,-1.161789,-0.006032
9766,24.38,4.225127,7.149156,-6.209973,-0.730824,-1.050306,0.193186
9766,24.38,2.085345,6.745368,-7.323833,-0.629191,-0.660956,-0.101938
9765,24.31,0.468395,7.524231,-7.524829,-0.568028,-0.356669,0.205098
9766,24.31,2.315056,7.635498,-7.536794,-0.461280,-0.198378,0.409738
9766,24.31,1.963909,8.358130,-7.448259,-0.119577,-0.259923,0.678595
9765,24.31,2.135594,8.416754,-7.356135,-0.090103,-0.264276,1.161331
9766,24.31,2.566302,7.792826,-7.524231,0.024587,-0.422184,1.518153
8789,24.31,1.814956,7.603195,-7.226923,0.077885,-0.728075,1.812819
9765,24.38,2.191227,7.184451,-7.192227,0.060781,-1.097725,1.893759
9766,24.38,2.748157,6.926624,-7.401599,0.196393,-1.261971,1.748907
9766,24.31,2.955136,6.596415,-7.316056,0.285503,-1.086424,1.640020
9765,24.31,3.153740,6.239285,-7.475777,0.390267,-0.721966,1.212338
9766,24.38,3.114259,7.024730,-7.072586,0.216934,-0.370032,0.719905
9766,24.38,2.535196,6.848259,-7.016953,0.398742,-0.482125,0.848645
9765,24.38,2.455036,6.516254,-7.159326,1.065731,-1.052903,1.123152
9766,24.38,2.622534,6.553344,-8.356336,1.660790,-1.784566,1.174770
8789,24.38,2.559124,6.407979,-9.084950,1.710652,-2.080378,1.108797
9766,24.38,3.200400,6.497710,-8.700304,1.242271,-1.744631,0.986318
9765,24.38,3.513860,6.229116,-8.382656,0.682184,-1.153390,0.841543
9766,24.38,3.667599,5.891728,-8.182257,0.451811,-0.873614,0.885373
9765,24.38,4.450052,5.673981,-8.072188,0.479987,-0.894918,0.870636
9766,24.38,4.575675,5.656035,-8.105089,0.504422,-0.929050,0.848339
9766,24.44,4.648058,5.924031,-8.108679,0.355524,-0.748692,0.826653
9765,24.44,5.106882,5.664410,-8.076376,0.349415,-0.416305,0.732580
9766,24.38,5.247460,4.847859,-8.488539,0.467083,-0.367741,0.701121
9766,24.38,4.431508,4.860422,-9.328420,0.316123,-0.542143,0.768468
8789,24.38,3.608377,6.408577,-9.856037,-0.074602,-0.602771,0.816880
9765,24.38,3.973881,7.133005,-10.220345,-0.207694,-0.258931,0.736703
9766,24.44,5.134400,6.692127,-9.853644,-0.009316,-0.009163,0.869719
9765,24.44,5.725427,5.583652,-9.415758,0.217010,-0.112323,1.024879
9766,24.31,5.164908,4.883751,-8.781660,0.373697,-0.407982,1.065120
9766,24.31,4.682156,4.509873,-8.190034,0.599106,-0.703564,1.258153
9765,24.38,4.198806,4.174279,-7.177272,0.939129,-1.128955,1.431028
9766,24.38,5.370691,4.581059,-8.368299,2.164754,-2.298304,1.376050
9766,24.38,3.427120,3.502494,-7.907083,2.501951,-2.501951,1.320309
8789,24.38,1.925624,2.599204,-6.151349,2.501951,-2.501951,1.299387
9765,24.38,1.366302,2.111068,-5.949754,2.493476,-2.501951,1.337795
9765,24.44,1.604388,2.398805,-9.517453,0.725097,-0.232282,0.900186
9766,24.38,2.580061,2.311467,-9.312267,0.869185,-0.853073,1.045038
9765,24.38,1.302294,2.398805,-9.460025,0.867429,-0.787482,0.992809
9766,24.44,0.640080,1.708475,-9.266206,0.842918,-0.914007,0.963945
9766,24.44,1.767698,1.584647,-9.177073,0.881860,-1.035875,0.664087
9765,24.38,1.143171,0.811765,-8.950952,0.657749,-1.284268,0.358349
8789,24.38,1.459024,0.369093,-9.524632,0.628351,-1.630018,0.073686
9766,24.38,0.449252,2.253441,-11.193624,0.741972,-1.758681,0.028100
9766,24.38,0.500100,1.561317,-10.188042,0.643165,-1.781130,-0.167759
9765,24.44,1.355534,0.811765,-9.367901,0.318261,-1.099863,-0.310549
9766,24.44,1.086342,0.589233,-9.117851,0.358731,-0.563065,-0.216704
9765,24.44,1.315454,1.048056,-9.425329,0.468152,-0.202273,-0.186543
9766,24.44,1.024128,0.610768,-8.866605,0.460363,0.329180,-0.187612
9766,24.44,1.188036,0.864407,-9.154343,0.438678,0.685162,-0.156076
9765,24.44,0.289532,1.441676,-9.752547,0.322155,0.810542,-0.112094
8789,24.38,-0.164507,1.666601,-9.841082,0.165315,0.808862,0.007636
9766,24.38,0.430708,1.380061,-9.839287,0.015424,0.695317,0.139125
9766,24.44,2.027917,0.851845,-9.520444,-0.113545,0.496786,0.172875
9765,24.44,2.790629,0.487538,-9.008978,-0.155236,0.377515,0.061545
9766,24.38,2.613561,0.559322,-8.732607,-0.059407,0.321926,-0.084987
9766,24.38,2.194817,0.824926,-8.602797,0.034667,0.392634,-0.181503
9765,24.31,1.810769,0.887737,-8.793026,0.034514,0.514196,-0.233274
9766,24.31,1.504487,0.989432,-8.867203,0.038408,0.516639,-0.233121
9765,24.50,1.892723,1.001396,-8.676973,0.040241,0.412181,-0.215101
9766,24.50,2.464009,0.920040,-8.603992,-0.039859,0.280311,-0.258320
8789,24.44,2.532803,0.943969,-8.467003,-0.171653,0.157680,-0.380187
9766,24.44,2.518446,0.891326,-8.187043,-0.242361,0.005498,-0.497626
9765,24.38,2.730211,0.912264,-8.191830,-0.208000,-0.196317,-0.602160
9766,24.38,2.542374,1.046860,-8.270194,-0.124464,-0.311083,-0.718683
9766,24.38,2.543571,1.052244,-8.178070,-0.010614,-0.365603,-0.805808
9765,24.38,2.714658,1.094118,-8.111670,0.039172,-0.329256,-0.903164
9766,24.44,2.070390,1.176072,-8.114660,-0.001527,-0.341092,-1.039769
9765,24.44,2.314458,1.366302,-8.495717,-0.002749,-0.499382,-1.147358
9766,24.38,1.846661,1.968097,-9.012567,-0.072082,-0.526260,-1.206764
8789,24.38,2.672783,1.511666,-9.139386,-0.339259,-0.678824,-1.105590
9766,24.38,2.833102,1.300499,-9.704691,-0.626290,-1.037784,-1.089020
9765,24.38,1.858625,1.441676,-9.399607,-1.008004,-1.328479,-1.248303
9766,24.38,2.716452,1.048655,-9.287143,-1.560302,-1.956907,-1.371621
9766,24.38,1.158126,1.094118,-8.511868,-1.518764,-1.762957,-1.609172
9765,24.44,0.246461,1.962713,-8.673983,-1.457448,-1.909030,-1.796478
9766,24.44,-0.223131,2.599802,-9.191430,-1.297554,-1.640097,-1.871767
9766,24.38,-0.049651,2.873182,-9.041879,-0.927293,-0.941191,-1.603139
9765,24.38,0.041874,3.110071,-8.990434,-0.648663,-0.375377,-1.293965
9766,24.44,0.320040,2.889333,-8.980264,-0.536951,0.019242,-1.069625
8789,24.44,0.086142,2.887539,-8.463414,-0.601550,0.227242,-0.984486
9765,24.38,-0.059222,2.953940,-8.382656,-0.704251,0.342466,-0.935846
9766,24.38,-0.004786,3.184249,-8.416754,-0.744492,0.398131,-0.851699
9766,24.44,-0.190828,3.153142,-8.368897,-0.777784,0.514043,-0.747623
9765,24.44,-0.427717,3.457031,-8.282158,-0.719217,0.543594,-0.686765
9766,24.50,-0.784846,3.553342,-7.981260,-0.647823,0.528017,-0.570090
9766,24.50,-0.717249,3.667599,-7.924431,-0.634231,0.494343,-0.413479
9765,24.50,-1.065404,3.771687,-7.719246,-0.561614,0.356745,-0.270002
9766,24.50,-0.774078,3.766901,-7.545767,-0.426995,0.232282,-0.167682
9765,24.44,0.069990,3.517449,-7.433304,-0.233045,0.095219,-0.102549
8790,24.44,0.232104,3.511467,-7.542177,-0.128511,-0.030543,-0.114079
9765,24.44,0.013759,3.641876,-7.784451,-0.005880,-0.147295,-0.166766
9766,24.44,0.056830,3.689733,-7.749755,0.181198,-0.293063,-0.211436
9765,24.44,0.004187,3.783651,-8.078768,0.299248,-0.390496,-0.224722
9766,24.44,-0.015553,3.857230,-8.325229,0.333303,-0.373391,-0.205862
9766,24.44,0.017946,3.891328,-8.613564,0.328035,-0.310625,-0.178220
9766,24.44,-0.078365,3.874578,-7.975278,0.310701,-0.539699,-0.205403
8789,24.44,-0.064606,3.995416,-7.874182,0.244804,-0.561996,-0.201738
9765,24.44,-0.064008,4.019344,-7.911271,0.233427,-0.624839,-0.207694
9766,24.44,-0.139382,3.991827,-7.859227,0.231289,-0.708069,-0.239230
9765,24.44,0.032303,4.365107,-8.166704,0.211588,-0.769614,-0.279929
9766,24.50,-0.211765,4.166502,-8.075777,0.165086,-0.643470,-0.269850
9766,24.50,-0.363111,4.332206,-8.503493,0.183260,-0.582842,-0.261985
9765,24.44,-0.490529,4.454838,-8.663215,0.147371,-0.587729,-0.269544
9766,24.44,-0.717249,4.457829,-8.528619,0.074907,-0.797179,-0.291001
9766,24.44,-0.580260,4.347759,-8.743973,0.025351,-0.910571,-0.310625
9765,24.44,-0.333201,4.320241,-8.786446,0.087888,-1.126665,-0.352393
8789,24.38,-0.682553,4.563113,-9.038888,0.045509,-1.253266,-0.408440
9766,24.38,-0.892523,4.533801,-8.965309,0.026496,-1.298165,-0.407676
9766,24.44,-0.827917,4.405785,-8.860622,0.019090,-1.283733,-0.376827
9765,24.44,-0.677767,4.296911,-8.976675,0.011530,-1.246318,-0.354302
9766,24.44,-0.665205,4.322635,-9.296715,0.000916,-1.228374,-0.374613
9765,24.44,-0.614955,4.260421,-9.621540,-0.029932,-1.197678,-0.416686
9766,24.50,-0.761516,4.008576,-9.671192,-0.037874,-1.179428,-0.468686
9766,24.50,-0.888934,4.028317,-9.845269,-0.044364,-1.132773,-0.529315
9765,24.44,-1.537987,4.290331,-10.045070,-0.067348,-1.001514,-0.542372
8789,24.44,-2.327618,4.527221,-10.213764,-0.104992,-0.863000,-0.480980
9766,24.50,-2.558526,4.573881,-10.332210,-0.110032,-0.821232,-0.319024
9766,24.50,-2.405983,4.304090,-10.280166,-0.169973,-0.753502,-0.144088
9765,24.44,-1.527817,2.527419,-10.270594,-0.222355,-0.650113,-0.056963
9766,24.44,-2.473580,4.554140,-9.924232,-0.129962,-0.420504,-0.321315
9765,24.44,-3.206383,4.542774,-9.720244,-0.311923,-0.298789,-0.222431
9766,24.44,-2.875575,4.040880,-9.517453,-0.492739,-0.483271,0.141568
9766,24.44,-2.577668,3.754937,-8.765508,-0.639041,-0.540921,0.349339
9765,24.44,-2.324627,2.897708,-8.238489,-0.760833,-0.418443,0.489914
9766,24.50,-1.578067,2.632105,-8.042875,-0.665843,-0.393932,0.544892
8789,24.50,-1.093520,2.501098,-8.076973,-0.504040,-0.453644,0.484874
9766,24.50,-1.098306,2.484348,-7.975877,-0.327729,-0.512974,0.391488
9765,24.50,-1.316651,2.741577,-7.890931,-0.217621,-0.513890,0.272828
9766,24.50,-1.904687,3.230909,-8.056036,-0.207465,-0.413327,0.158901
9766,24.50,-2.240879,3.445067,-8.171490,-0.224340,-0.335365,0.098884
9765,24.50,-2.544767,3.514459,-8.160124,-0.278555,-0.355447,0.044135
9766,24.50,-2.734398,3.598805,-8.146963,-0.334754,-0.319712,0.064446
9765,24.50,-2.710470,3.762116,-8.365309,-0.426002,-0.162414,0.121028
9766,24.50,-2.626123,3.704688,-8.821740,-0.462578,0.008858,0.165850
8789,24.50,-2.500500,4.514060,-9.473186,-0.391183,0.150349,0.188146
9766,24.50,-3.253043,4.097111,-9.563515,-0.369573,0.250989,0.189979
9765,24.44,-3.151348,4.417749,-9.937991,-0.210443,0.212963,0.187459
9766,24.44,-3.086741,4.727620,-10.455439,-0.083154,0.392175,0.294742
9766,24.50,-3.375077,4.730611,-10.496117,0.167530,0.380951,0.362549
9765,24.50,-3.568297,4.633701,-11.041083,0.512134,0.190666,0.348957
9766,24.50,-3.550351,4.874180,-10.106087,0.960433,0.072769,0.433256
9765,24.50,-2.876173,4.491328,-9.693924,1.140027,0.019090,0.535347
9766,24.50,-1.995016,3.984050,-9.358330,1.109408,0.203418,0.579787
9766,24.50,-1.377069,3.334399,-8.950952,1.168051,0.187688,0.536721
8789,24.44,-1.578067,3.830311,-9.288340,1.199434,0.256869,0.408592
9765,24.44,-2.246263,3.915854,-8.961720,1.226465,0.205403,0.315817
9766,24.50,-2.497509,3.559922,-8.331211,1.094747,0.228616,0.384769
9766,24.50,-2.477768,3.461218,-8.011768,0.826348,0.393321,0.397750
9765,24.44,-1.832304,3.179463,-7.450652,0.576657,0.538325,0.326431
9766,24.44,-1.476970,3.162714,-7.741978,0.440052,0.498542,0.269621
9766,24.56,-1.179063,3.375077,-7.963912,0.279394,0.388052,0.186085
9765,24.56,-1.035494,3.512066,-8.072188,0.096364,0.397597,0.161192
9766,24.50,-0.089731,3.387041,-8.164311,-0.059483,0.417603,0.154473
9765,24.50,-0.017348,3.413960,-8.129616,-0.278784,0.296880,0.001833
9766,24.44,-0.059222,3.325425,-6.676574,-0.837038,-0.044440,-0.479911
9765,24.44,-0.254237,3.171687,-6.167500,-0.900492,-0.223882,-0.586812
9766,24.50,0.021535,2.975475,-6.094520,-0.828791,-0.410196,-0.659276
9766,24.50,0.037687,2.901896,-6.394819,-0.678137,-0.509156,-0.727922
9765,24.50,-0.594616,3.080161,-6.551548,-0.544586,-0.492968,-0.816040
9766,24.50,-1.004387,3.398407,-6.720841,-0.505720,-0.343764,-0.876515
9765,24.50,-1.550549,3.473780,-6.964909,-0.544434,-0.012446,-0.852692
8790,24.50,-2.145166,3.768098,-7.083354,-0.568028,0.370184,-0.831388
9765,24.44,-2.365904,3.734598,-7.191031,-0.544128,0.601931,-0.824515
9766,24.44,-2.033900,3.784249,-7.285547,-0.468305,0.589103,-0.903470
9765,24.56,-1.091127,4.917251,-8.691929,-0.475788,0.837114,-0.949208
9766,24.56,-1.337588,4.655237,-8.941978,-0.754800,1.556866,-0.898812
9766,24.50,-1.736591,5.465207,-8.951550,-1.071610,2.156125,-0.903088
9765,24.50,-6.681958,7.635498,-10.455439,-1.796631,2.491032,-1.039922
9766,24.56,1.724029,5.428119,-7.646266,-2.419255,2.500271,-2.206140
9766,24.56,-0.226122,7.015158,-11.839088,-2.423150,2.500042,-2.325411
9765,24.50,-10.995619,6.214161,-11.140385,-1.689959,1.615815,-1.678123
8789,24.50,2.198406,11.355739,-11.553745,-0.544357,-0.101633,-0.782442
9766,24.50,0.144168,4.626523,-7.953743,-1.886123,0.534278,-1.411710
9765,24.50,-0.492323,1.134198,-4.463212,-1.874745,0.062079,-1.744936
9766,24.50,3.001796,2.860620,-6.351150,-1.185995,0.011225,-1.894751
9766,24.50,-0.002991,5.054838,-8.253444,-0.727693,0.305585,-2.040366
9765,24.56,-2.374278,7.789834,-10.194023,-0.510454,0.253204,-2.121459
9766,24.56,-3.283551,9.037691,-10.481162,-0.718378,0.143324,-2.106874
9766,24.44,-3.895515,8.144570,-9.141779,-0.987311,-0.051313,-2.049606
9765,24.44,-3.829115,7.272985,-8.126026,-0.993572,-0.277715,-1.906358
9766,24.56,-2.621337,8.082356,-8.701500,-0.844598,-0.386220,-1.740813
8789,24.56,-2.425126,9.045468,-9.433703,-0.817567,-0.301462,-1.576720
9766,24.56,-2.655435,9.521042,-9.343973,-0.978988,-0.144011,-1.493031
9765,24.56,-3.468995,8.679964,-8.451449,-1.223105,-0.013821,-1.453859
9766,24.50,-3.318247,7.641479,-7.338190,-1.314506,-0.069333,-1.393689
9765,24.50,-2.461616,6.436693,-6.152546,-1.223181,-0.119042,-1.321607
9766,24.50,-1.532005,5.938388,-5.553741,-0.987311,0.000305,-1.234559
9766,24.50,-1.029512,5.600401,-5.508876,-0.712956,0.214032,-1.149037
9765,24.50,-0.972084,5.694918,-5.660821,-0.444710,0.349568,-0.974788
9766,24.50,-0.212961,5.645865,-5.798408,-0.194408,0.314596,-0.863458
8789,24.56,0.554537,5.047061,-5.774479,0.038255,0.286114,-0.945467
9766,24.56,1.570888,4.308277,-5.361718,0.261603,0.278173,-1.095892
9765,24.50,1.411765,5.002794,-6.132805,0.536874,0.410349,-1.114905
9766,24.50,-0.558126,5.161319,-7.176075,0.596892,0.983951,-0.941725
9765,24.56,0.047856,5.973084,-7.666006,0.750448,1.110247,-0.795041
9766,24.56,0.885344,5.290531,-7.362118,0.792750,1.130788,-0.770148
9766,24.56,0.640080,4.553542,-7.322038,0.765872,1.163393,-0.807335
9765,24.56,2.815754,4.005586,-7.250851,0.914542,1.353143,-0.809396
9766,24.50,1.542174,3.876373,-7.998608,1.018160,1.881618,-0.821766
9766,24.50,0.119043,4.865207,-9.144173,1.075963,2.320295,-0.772974
8789,24.50,-0.547358,7.119844,-10.721043,1.015029,2.495766,-0.666607
9765,24.50,-1.194019,6.805786,-10.538589,0.740674,2.461634,-0.652480
9766,24.56,-1.789832,6.365507,-9.961322,0.463494,2.238058,-0.608727
9766,24.56,-1.717449,5.965906,-9.443275,0.384540,1.902540,-0.484951
9765,24.50,-1.110270,5.684749,-9.463614,0.319941,1.643762,-0.340939
9766,24.50,0.289532,5.658428,-9.530614,0.276569,1.547780,-0.204563
9765,24.50,0.017348,5.728418,-9.346366,0.143782,1.614822,-0.137826
9766,24.50,-0.566501,5.703293,-9.041879,0.012828,1.647504,-0.117057
9766,24.44,-1.159921,6.263812,-9.159127,-0.014890,1.501659,-0.073838
8789,24.44,-1.497309,6.638886,-9.020344,-0.004887,1.216462,-0.026344
9765,24.56,-1.381257,6.560522,-8.765508,-0.063988,0.987158,0.065210
9766,24.56,-0.911067,6.268000,-8.495119,-0.136910,0.870178,0.208763
9766,24.50,-0.150150,6.256633,-8.496316,-0.254883,0.873156,0.342390
9765,24.50,1.010369,5.850451,-8.309675,-0.365908,0.865443,0.397291
9766,24.44,2.271985,5.368896,-7.723434,-0.268246,0.685544,0.115988
9766,24.44,2.711667,5.417351,-8.129017,-0.184100,0.579711,0.003436
9765,24.56,2.432304,5.632106,-7.780263,-0.103465,0.398513,-0.120646
8789,24.56,2.117050,5.624330,-7.588239,-0.111483,0.370642,-0.205480
9766,24.50,2.199602,5.382655,-7.286744,-0.106443,0.339947,-0.226249
9766,24.50,2.328217,5.173283,-7.502696,-0.119348,0.330860,-0.229304
9765,24.50,2.453242,5.212166,-7.310074,-0.122937,0.195019,-0.291459
9766,24.50,1.991427,4.969295,-7.047461,-0.193339,0.088805,-0.395612
9766,24.50,1.935195,4.736593,-6.850054,-0.214032,0.059407,-0.443030
9765,24.50,2.030908,4.649853,-6.929017,-0.182649,0.060399,-0.465479
9766,24.62,1.808974,4.696513,-6.976274,-0.143706,0.051465,-0.511294
9765,24.62,1.328615,4.794021,-6.955338,-0.084223,-0.022755,-0.566959
8789,24.56,1.498505,4.950750,-7.153942,0.001527,-0.152716,-0.611094
9766,24.56,1.650450,4.941777,-7.159326,0.037721,-0.229533,-0.660345
9766,24.44,1.519443,4.802993,-7.083354,0.063988,-0.264886,-0.715552
9765,24.44,1.263410,4.771887,-7.175478,0.114919,-0.269392,-0.752433
9766,24.50,0.948156,5.011169,-7.348359,0.157909,-0.252822,-0.758542
9766,24.50,0.796810,5.199604,-7.464411,0.181580,-0.220370,-0.733191
9765,24.56,0.707677,5.219345,-7.616953,0.186390,-0.156840,-0.700662
9766,24.56,0.623929,5.355137,-7.752148,0.199524,-0.097051,-0.663400
9765,24.56,0.359522,5.304888,-7.589436,0.204563,-0.064904,-0.630795
9766,24.56,-0.011964,5.629116,-7.900503,0.178296,0.029474,-0.574137
8789,24.56,0.119043,5.735596,-7.939985,0.158978,0.072922,-0.528093
9766,24.56,0.429512,5.492725,-7.670194,0.125456,0.023289,-0.533056
9765,24.56,0.614955,5.454439,-7.588239,0.117592,-0.045357,-0.569403
9766,24.56,0.446860,5.608178,-7.780263,0.125151,-0.119730,-0.618196
9766,24.50,0.713659,5.766703,-7.859824,0.144317,-0.192881,-0.644005
9765,24.50,0.677169,5.742774,-7.804192,0.134161,-0.196088,-0.660956
9766,24.56,0.536591,5.836693,-7.824531,0.124693,-0.147524,-0.644386
9766,24.56,0.543769,5.976075,-8.017153,0.131871,-0.101709,-0.594983
9765,24.50,0.704686,6.040083,-7.981260,0.121791,-0.101404,-0.556804
9766,24.50,0.788435,5.759524,-7.672586,0.092164,-0.111177,-0.548252
